노선,지사,터널명,이정,연장,차로수,종별,상태등급,준공일자,행정구역
통영대전선/중부선,무주지사,가옥터널(하남),164,640,2,2종,B,2001-11-29,전북특별자치도 무주군 무주읍 가옥리
통영대전선/중부선,무주지사,가옥터널(통영),164,620,2,2종,B,2001-11-29,전북특별자치도 무주군 무주읍 가옥리
통영대전선/중부선,무주지사,마달터널(통영),200,720,3,1종,B,2000-12-11,대전광역시 동구 삼괴동 
통영대전선/중부선,무주지사,마달터널(하남),200,660,2,2종,B,2000-12-11,대전광역시 동구 삼괴동 
서해안선,보령지사,종천터널(서울),163,819,2,2종,B,2001-11-20,충청남도 서천군 종천면 산천리
서해안선,보령지사,종천터널(목포),163,879,2,2종,B,2001-11-20,충청남도 서천군 종천면 당정리
서해안선,보령지사,비인터널(서울),170,776,2,2종,B,2001-11-20,충청남도 서천군 비인면 율리
서해안선,보령지사,비인터널(목포),170,790,2,2종,B,2001-11-20,충청남도 서천군 비인면 성북리
서해안선,보령지사,웅천터널(서울),177,500,2,2종,B,2001-11-20,충청남도 보령시 주산면 증산리
서해안선,보령지사,웅천터널(목포),177,520,2,2종,B,2001-11-20,충청남도 보령시 주산면 증산리
남해선(순천부산),순천지사,서순천IC지하차도,0,54,1,3종,A,2002-10-30,전라남도 순천시 서면 동산리
남해선(순천부산),순천지사,광양터널(순천),18,240,2,2종,B,1992-12-25,전라남도 광양시 광양읍 죽림리
남해선(순천부산),순천지사,광양터널(부산),18,270,2,2종,B,1992-12-25,전라남도 광양시 광양읍 죽림리
논산천안선/호남선,순천지사,순천2터널(천안),5,861,3,1종,B,1996-12-25,전라남도 순천시 승주읍 신성리
논산천안선/호남선,순천지사,순천2터널(순천),5,881,3,1종,B,1996-12-25,전라남도 순천시 승주읍 신성리
논산천안선/호남선,순천지사,순천1터널(천안),15,430,2,2종,B,1996-12-25,전라남도 순천시 승주읍 두월리
논산천안선/호남선,순천지사,순천1터널(순천),15,430,2,2종,A,1996-12-25,전라남도 순천시 승주읍 두월리
논산천안선/호남선,순천지사,석곡터널(순천),30,380,2,2종,B,1996-12-25,전라남도 곡성군 석곡면 석곡리
논산천안선/호남선,순천지사,석곡터널(천안),30,391,2,2종,B,1996-12-25,전라남도 곡성군 석곡면 석곡리
광주대구선,담양지사,담양2터널(대구),15,955,2,2종,B,2006-12-17,전라남도 담양군 담양읍 학동리
광주대구선,담양지사,담양2터널(광주),15,918,2,2종,B,2006-12-17,전라남도 담양군 담양읍 학동리
광주대구선,담양지사,담양1터널(대구),16,680,2,2종,B,2006-12-17,전라남도 담양군 담양읍 학동리
광주대구선,담양지사,담양1터널(광주),16,685,2,2종,B,2006-12-17,전라남도 담양군 담양읍 학동리
논산천안선/호남선,담양지사,대덕터널(천안),59,408,2,2종,B,1996-11-22,전라남도 담양군 대덕면 문학리
논산천안선/호남선,담양지사,대덕터널(순천),59,408,2,2종,A,1996-11-22,전라남도 담양군 대덕면 운암리
고창담양선,담양지사,고창터널(담양),6,568,2,2종,A,2007-11-27,전북특별자치도 고창군 고수면 은사리
고창담양선,담양지사,고창터널(고창),6,319,2,2종,A,2007-11-27,전북특별자치도 고창군 고수면 은사리
고창담양선,담양지사,문수산터널(담양),7,3805,2,1종,A,2007-11-27,전북특별자치도 고창군 고수면 은사리
고창담양선,담양지사,문수산터널(고창),7,3820,2,1종,A,2007-11-27,전라남도 장성군 서삼면 대덕리
고창담양선,담양지사,장성1터널(담양),15,401,2,2종,A,2007-11-27,전라남도 장성군 장성읍 안평리
고창담양선,담양지사,장성1터널(고창),15,430,2,2종,A,2007-11-27,전라남도 장성군 장성읍 부흥리
고창담양선,담양지사,장성2터널(담양),18,1245,2,1종,B,2006-12-10,전라남도 장성군 장성읍 유탕리
고창담양선,담양지사,장성2터널(고창),18,1253,2,1종,B,2006-12-10,전라남도 장성군 장성읍 유탕리
고창담양선,담양지사,장성3터널(담양),20,3598,2,1종,B,2006-12-10,전라남도 장성군 장성읍 유탕리
고창담양선,담양지사,장성3터널(고창),20,3581,2,1종,B,2006-12-10,전라남도 장성군 진원면 진원리
고창담양선,담양지사,장성4터널(담양),24,805,2,2종,A,2006-12-10,전라남도 장성군 진원면 진원리
고창담양선,담양지사,장성4터널(고창),24,797,2,2종,A,2006-12-10,전라남도 장성군 진원면 상림리
고창담양선,담양지사,송강정터널(담양),35,126,2,2종,A,2006-12-10,전라남도 담양군 봉산면 양지리
고창담양선,담양지사,송강정터널(고창),35,126,2,2종,A,2006-12-10,전라남도 담양군 봉산면 양지리
순천완주선,구례지사,태방터널(완주),3,905,2,2종,B,2011-07-12,전라남도 광양시 광양읍 덕례리
순천완주선,구례지사,태방터널(순천),3,893,2,2종,B,2011-07-12,전라남도 광양시 광양읍 덕례리
순천완주선,구례지사,서면1터널(완주),8,1687,2,1종,B,2011-07-14,전라남도 순천시 서면 압곡리
순천완주선,구례지사,서면1터널(순천),8,1682,2,1종,B,2011-07-14,전라남도 순천시 서면 압곡리
순천완주선,구례지사,서면2터널(완주),11,1049,2,1종,B,2011-07-14,전라남도 순천시 서면 판교리
순천완주선,구례지사,서면2터널(순천),11,1007,2,1종,B,2011-07-14,전라남도 순천시 서면 판교리
순천완주선,구례지사,서면3터널(순천),13,354,2,2종,B,2011-07-14,전라남도 순천시 서면 청소리
순천완주선,구례지사,서면3터널(완주),13,337,2,2종,B,2011-07-14,전라남도 순천시 서면 청소리
순천완주선,구례지사,서면4터널(순천),14,479,2,2종,A,2011-07-14,전라남도 순천시 서면 청소리
순천완주선,구례지사,서면4터널(완주),14,475,2,2종,B,2011-07-14,전라남도 순천시 서면 청소리
순천완주선,구례지사,서면5터널(완주),15,2308,2,1종,B,2011-07-14,전라남도 순천시 서면 청소리
순천완주선,구례지사,서면5터널(순천),15,2290,2,1종,B,2011-07-14,전라남도 순천시 서면 청소리
순천완주선,구례지사,황전1터널(완주),18,1517,2,1종,B,2011-07-14,전라남도 순천시 황전면 평촌리
순천완주선,구례지사,황전1터널(순천),18,1453,2,1종,B,2011-07-14,전라남도 순천시 황전면 평촌리
순천완주선,구례지사,황전2터널(순천),21,400,2,2종,B,2011-07-12,전라남도 순천시 황전면 모전리
순천완주선,구례지사,황전2터널(완주),21,420,2,2종,B,2011-07-12,전라남도 순천시 황전면 모전리
순천완주선,구례지사,황전3터널(완주),26,895,2,2종,B,2011-07-12,전라남도 순천시 황전면 선변리
순천완주선,구례지사,황전3터널(순천),26,877,2,2종,B,2011-07-12,전라남도 순천시 황전면 선변리
순천완주선,구례지사,구례1터널(순천),28,1655,2,1종,B,2011-07-14,전라남도 구례군 구례읍 신월리
순천완주선,구례지사,구례1터널(완주),28,1625,2,1종,B,2011-07-14,전라남도 구례군 구례읍 신월리
순천완주선,구례지사,구례2터널(완주),33,1313,2,1종,B,2011-07-14,전라남도 구례군 구례읍 산성리
순천완주선,구례지사,구례2터널(순천),33,1311,2,1종,A,2011-07-14,전라남도 구례군 구례읍 산성리
순천완주선,구례지사,용방1터널(완주),39,125,2,2종,B,2011-10-06,전라남도 구례군 용방면 신도리
순천완주선,구례지사,용방1터널(순천),40,125,2,2종,B,2011-10-06,전라남도 구례군 용방면 신도리
순천완주선,구례지사,용방2터널(완주),40,1310,2,1종,B,2011-10-06,전라남도 구례군 용방면 죽정리
순천완주선,구례지사,용방2터널(순천),42,1295,2,1종,B,2011-10-06,전라남도 구례군 용방면 죽정리
순천완주선,구례지사,천마터널(완주),42,3987,2,1종,B,2011-07-14,전라남도 구례군 산동면 둔사리
순천완주선,구례지사,천마터널(순천),42,3944,2,1종,B,2011-07-14,전라남도 구례군 산동면 둔사리
순천완주선,구례지사,사매1터널(완주),64,1004,2,1종,A,2010-12-23,전북특별자치도 남원시 대산면 길곡리
순천완주선,구례지사,사매1터널(순천),64,1123,2,1종,A,2010-12-23,전북특별자치도 남원시 대산면 길곡리
순천완주선,구례지사,사매2터널(완주),66,712,2,2종,B,2010-12-23,전북특별자치도 남원시 사매면 계수리
순천완주선,구례지사,사매2터널(순천),66,726,2,2종,B,2010-12-23,전북특별자치도 남원시 사매면 계수리
순천완주선,구례지사,사매3터널(완주),67,467,2,2종,A,2010-12-23,전북특별자치도 남원시 사매면 서도리
순천완주선,구례지사,사매3터널(순천),67,474,2,2종,A,2010-12-23,전북특별자치도 남원시 사매면 서도리
순천완주선,구례지사,사매4터널(순천),69,517,2,2종,B,2010-12-23,전북특별자치도 남원시 사매면 서도리
순천완주선,구례지사,사매4터널(완주),69,202,2,2종,A,2010-12-23,전북특별자치도 남원시 사매면 서도리
순천완주선,구례지사,오수1터널(완주),70,1274,2,1종,B,2010-12-23,전북특별자치도 임실군 오수면 둔덕리
순천완주선,구례지사,오수1터널(순천),70,1281,2,1종,A,2010-12-23,전북특별자치도 임실군 오수면 둔덕리
순천완주선,구례지사,오수2터널(순천),79,823,2,2종,B,2010-12-23,전북특별자치도 임실군 오수면 군평리
순천완주선,구례지사,오수2터널(완주),79,850,2,2종,B,2010-12-23,전북특별자치도 임실군 오수면 군평리
남해선(영암순천),보성지사,영암1터널(순천),2,612,2,2종,A,2012-06-14,전라남도 영암군 학산면 신덕리
남해선(영암순천),보성지사,영암1터널(영암),2,617,2,2종,A,2012-06-14,전라남도 영암군 학산면 신덕리
남해선(영암순천),보성지사,영암2터널(영암),3,497,2,2종,A,2012-06-14,전라남도 영암군 학산면 신덕리
남해선(영암순천),보성지사,영암2터널(순천),3,510,2,2종,A,2012-06-14,전라남도 영암군 학산면 신덕리
남해선(영암순천),보성지사,영암3터널(영암),6,250,2,2종,A,2012-06-14,전라남도 영암군 학산면 독천리
남해선(영암순천),보성지사,영암3터널(순천),6,250,2,2종,A,2012-06-14,전라남도 영암군 학산면 독천리
남해선(영암순천),보성지사,밤재터널(순천),15,655,2,2종,A,2012-10-18,전라남도 영암군 학산면 묵동리
남해선(영암순천),보성지사,밤재터널(영암),15,669,2,2종,A,2012-10-18,전라남도 영암군 학산면 묵동리
남해선(영암순천),보성지사,강진1터널(순천),22,659,2,2종,A,2012-10-18,전라남도 강진군 성전면 수양리
남해선(영암순천),보성지사,강진1터널(영암),22,667,2,2종,A,2012-10-18,전라남도 강진군 성전면 수양리
남해선(영암순천),보성지사,강진2터널(순천),26,685,2,2종,B,2012-06-14,전라남도 강진군 작천면 평기리
남해선(영암순천),보성지사,강진2터널(영암),26,675,2,2종,B,2012-06-14,전라남도 강진군 작천면 삼당리
남해선(영암순천),보성지사,강진3터널(순천),27,1255,2,1종,B,2012-06-14,전라남도 강진군 작천면 삼당리
남해선(영암순천),보성지사,강진3터널(영암),27,1265,2,1종,B,2012-06-14,전라남도 강진군 작천면 삼당리
남해선(영암순천),보성지사,강진4터널(순천),32,1260,2,1종,B,2012-06-14,전라남도 강진군 병영면 삭양리
남해선(영암순천),보성지사,강진4터널(영암),32,1270,2,1종,B,2012-06-14,전라남도 강진군 병영면 삭양리
남해선(영암순천),보성지사,장흥1터널(순천),33,445,2,2종,A,2012-06-14,전라남도 장흥군 장흥읍 성불리
남해선(영암순천),보성지사,장흥1터널(영암),33,380,2,2종,A,2012-06-14,전라남도 장흥군 장흥읍 성불리
남해선(영암순천),보성지사,장흥2터널(순천),35,434,2,2종,A,2012-06-14,전라남도 장흥군 장흥읍 성불리
남해선(영암순천),보성지사,장흥2터널(영암),35,428,2,2종,B,2012-06-14,전라남도 장흥군 장흥읍 성불리
남해선(영암순천),보성지사,장흥3터널(순천),36,464,2,2종,A,2012-06-14,전라남도 장흥군 장흥읍 연산리
남해선(영암순천),보성지사,장흥3터널(영암),36,493,2,2종,A,2012-06-14,전라남도 장흥군 장흥읍 연산리
남해선(영암순천),보성지사,제암산1터널(순천),42,439,2,2종,A,2012-06-14,전라남도 장흥군 부산면 호계리
남해선(영암순천),보성지사,제암산1터널(영암),42,456,2,2종,A,2012-06-14,전라남도 장흥군 부산면 호계리
남해선(영암순천),보성지사,제암산2터널(순천),43,742,2,2종,B,2012-06-14,전라남도 장흥군 부산면 호계리
남해선(영암순천),보성지사,제암산2터널(영암),43,694,2,2종,B,2012-06-14,전라남도 장흥군 부산면 호계리
남해선(영암순천),보성지사,장동1터널(영암),46,1735,2,1종,A,2012-06-14,전라남도 장흥군 장동면 용곡리
남해선(영암순천),보성지사,장동1터널(순천),46,1705,2,1종,A,2012-06-14,전라남도 장흥군 장동면 용곡리
남해선(영암순천),보성지사,장동2터널(순천),48,204,2,2종,A,2012-06-14,전라남도 장흥군 장동면 북교리
남해선(영암순천),보성지사,장동2터널(영암),48,191,2,2종,A,2012-06-14,전라남도 장흥군 장동면 북교리
남해선(영암순천),보성지사,장동3터널(순천),49,519,2,2종,A,2012-06-14,전라남도 장흥군 장동면 조양리
남해선(영암순천),보성지사,장동3터널(영암),49,547,2,2종,A,2012-06-14,전라남도 장흥군 장동면 조양리
남해선(영암순천),보성지사,보성터널(순천),51,1179,2,1종,A,2012-06-14,전라남도 보성군 보성읍 대야리
남해선(영암순천),보성지사,보성터널(영암),51,1154,2,1종,A,2012-06-14,전라남도 보성군 보성읍 대야리
남해선(영암순천),보성지사,노동1터널(순천),56,652,2,2종,B,2012-06-14,전라남도 보성군 노동면 용호리
남해선(영암순천),보성지사,노동1터널(영암),56,614,2,2종,B,2012-06-14,전라남도 보성군 노동면 용호리
남해선(영암순천),보성지사,노동2터널(순천),57,195,2,2종,A,2012-06-14,전라남도 보성군 노동면 광곡리
남해선(영암순천),보성지사,노동2터널(영암),57,145,2,2종,A,2012-06-14,전라남도 보성군 노동면 광곡리
남해선(영암순천),보성지사,미력1터널(순천),59,741,2,2종,B,2012-06-14,전라남도 보성군 노동면 명봉리
남해선(영암순천),보성지사,미력1터널(영암),59,730,2,2종,B,2012-06-14,전라남도 보성군 노동면 명봉리
남해선(영암순천),보성지사,미력2터널(순천),60,124,2,2종,A,2012-06-14,전라남도 보성군 미력면 용정리
남해선(영암순천),보성지사,초암산터널(순천),71,2211,2,1종,A,2012-06-14,전라남도 보성군 겸백면 수남리
남해선(영암순천),보성지사,초암산터널(영암),71,2213,2,1종,A,2012-06-14,전라남도 보성군 겸백면 수남리
남해선(영암순천),보성지사,조성1터널(순천),73,666,2,2종,A,2012-06-14,전라남도 보성군 조성면 대곡리
남해선(영암순천),보성지사,조성1터널(영암),73,645,2,2종,A,2012-06-14,전라남도 보성군 조성면 대곡리
남해선(영암순천),보성지사,조성2터널(순천),75,1384,2,1종,A,2012-06-14,전라남도 보성군 조성면 축내리
남해선(영암순천),보성지사,조성2터널(영암),75,1408,2,1종,A,2012-06-14,전라남도 보성군 조성면 축내리
남해선(영암순천),보성지사,벌교1터널(순천),77,301,2,2종,A,2012-06-14,전라남도 보성군 조성면 신월리
남해선(영암순천),보성지사,벌교1터널(영암),77,269,2,2종,A,2012-06-14,전라남도 보성군 벌교읍 옥전리
남해선(영암순천),보성지사,벌교2터널(순천),77,572,2,2종,A,2012-06-14,전라남도 보성군 벌교읍 옥전리
남해선(영암순천),보성지사,벌교2터널(영암),77,499,2,2종,A,2012-06-14,전라남도 보성군 벌교읍 옥전리
남해선(영암순천),보성지사,벌교3터널(순천),82,1980,2,1종,A,2012-06-14,전라남도 보성군 벌교읍 마동리
남해선(영암순천),보성지사,벌교3터널(영암),82,1960,2,1종,A,2012-06-14,전라남도 보성군 벌교읍 마동리
남해선(영암순천),보성지사,고흥터널(순천),85,950,2,2종,A,2012-06-14,전라남도 고흥군 동강면 한천리
남해선(영암순천),보성지사,고흥터널(영암),85,930,2,2종,A,2012-06-14,전라남도 고흥군 동강면 한천리
남해선(영암순천),보성지사,호동터널(순천),90,366,2,2종,A,2012-06-14,전라남도 보성군 벌교읍 호동리
남해선(영암순천),보성지사,호동터널(영암),90,314,2,2종,A,2012-06-14,전라남도 보성군 벌교읍 호동리
남해선(영암순천),보성지사,별량1터널(순천),91,864,2,2종,A,2012-06-14,전라남도 순천시 별량면 금치리
남해선(영암순천),보성지사,별량1터널(영암),91,872,2,2종,A,2012-06-14,전라남도 승주군 별량면 금치리
남해선(영암순천),보성지사,별량2터널(순천),93,1121,2,1종,A,2012-06-14,전라남도 순천시 별량면 송기리
남해선(영암순천),보성지사,별량2터널(영암),93,1117,2,1종,A,2012-06-14,전라남도 순천시 별량면 송기리
남해선(영암순천),보성지사,별량3터널(순천),94,588,2,2종,A,2012-06-14,전라남도 순천시 별량면 원창리
남해선(영암순천),보성지사,별량3터널(영암),94,613,2,2종,B,2012-06-14,전라남도 순천시 별량면 원창리
남해선(영암순천),보성지사,해룡터널(순천),105,1419,2,1종,A,2012-06-14,전라남도 순천시 해룡면 도롱리
남해선(영암순천),보성지사,해룡터널(영암),105,1424,2,1종,A,2012-06-14,전라남도 순천시 해룡면 도롱리
논산천안선/호남선,광주지사,못재터널(천안),92,1014,2,1종,A,2012-12-21,전라남도 장성군 장성읍 단광리
논산천안선/호남선,광주지사,못재터널(순천),92,1022,2,1종,A,2012-12-21,전라남도 장성군 장성읍 단광리
논산천안선/호남선,광주지사,원덕터널(천안),113,928,2,2종,B,2005-06-20,전라남도 장성군 북이면 원덕리
논산천안선/호남선,광주지사,원덕터널(순천),113,856,2,2종,B,2005-06-20,전라남도 장성군 북이면 원덕리
논산천안선/호남선,광주지사,호남터널(천안),116,694,2,2종,B,1973-11-10,전북특별자치도 정읍시 입암면 등천리
논산천안선/호남선,광주지사,호남터널(순천),116,740,2,2종,B,1986-09-11,전북특별자치도 정읍시 입암면 등천리
무안광주선,함평지사,보평터널(광주),7,937,2,2종,B,2007-12-24,전라남도 무안군 무안읍 매곡리
무안광주선,함평지사,보평터널(무안),7,937,2,2종,A,2007-12-24,전라남도 무안군 무안읍 매곡리
무안광주선,함평지사,함평나비터널(무안),19,860,2,2종,A,2007-12-24,전라남도 함평군 대동면 금곡리
무안광주선,함평지사,함평나비터널(광주),19,862,2,2종,B,2007-12-24,전라남도 함평군 대동면 금곡리
무안광주선,함평지사,문평1터널(광주),22,342,2,2종,B,2007-12-24,전라남도 나주시 문평면 송산리
무안광주선,함평지사,문평1터널(무안),22,300,2,2종,B,2007-12-24,전라남도 나주시 문평면 송산리
무안광주선,함평지사,문평2터널(광주),23,328,2,2종,B,2007-12-24,전라남도 나주시 문평면 대도리
무안광주선,함평지사,문평2터널(무안),23,343,2,2종,B,2007-12-24,전라남도 나주시 문평면 대도리
무안광주선,함평지사,문평3터널(광주),23,255,2,2종,B,2007-12-24,전라남도 나주시 문평면 대도리
무안광주선,함평지사,문평3터널(무안),23,260,2,2종,B,2007-12-24,전라남도 나주시 문평면 대도리
무안광주선,함평지사,문평4터널(광주),24,202,2,2종,B,2007-12-24,전라남도 나주시 문평면 계로리
무안광주선,함평지사,문평4터널(무안),24,235,2,2종,B,2007-12-24,전라남도 나주시 문평면 계로리
무안광주선,함평지사,문평5터널(광주),25,690,2,2종,A,2007-12-24,전라남도 나주시 문평면 대도리
무안광주선,함평지사,문평5터널(무안),25,724,2,2종,B,2007-12-24,전라남도 나주시 문평면 대도리
무안광주선,함평지사,노안터널(광주),28,1190,2,1종,B,2007-12-24,전라남도 나주시 문평면 국동리
무안광주선,함평지사,노안터널(무안),28,1180,2,1종,B,2007-12-25,전라남도 나주시 문평면 국동리
무안광주선,함평지사,어등산호남대터널(광주),39,1486,2,1종,B,2008-08-28,광주광역시 광산구 용곡동 
무안광주선,함평지사,어등산호남대터널(무안),39,1487,2,1종,B,2008-08-28,광주광역시 광산구 용곡동 
서해안선,함평지사,몽탄3터널(서울),12,590,2,2종,B,1998-10-01,전라남도 무안군 몽탄면 약곡리
서해안선,함평지사,몽탄3터널(목포),12,550,2,2종,B,1998-10-01,전라남도 무안군 몽탄면 약곡리
서해안선,함평지사,몽탄2터널(서울),15,540,2,2종,B,1998-10-01,전라남도 무안군 몽탄면 구산리
서해안선,함평지사,몽탄2터널(목포),15,550,2,2종,B,1998-10-01,전라남도 무안군 몽탄면 구산리
서해안선,함평지사,몽탄1터널(서울),16,280,2,2종,B,1998-10-01,전라남도 무안군 몽탄면 내리
서해안선,함평지사,몽탄1터널(목포),16,290,2,2종,B,1998-10-01,전라남도 무안군 몽탄면 내리
서해안선,함평지사,무안4터널(서울),18,310,2,2종,B,1998-10-21,전라남도 무안군 몽탄면 다산리
서해안선,함평지사,무안4터널(목포),18,280,2,2종,B,1998-10-21,전라남도 무안군 몽탄면 다산리
서해안선,함평지사,무안3터널(서울),19,280,2,2종,B,1998-10-21,전라남도 무안군 무안읍 성암리
서해안선,함평지사,무안3터널(목포),19,280,2,2종,B,1998-10-21,전라남도 무안군 무안읍 성암리
서해안선,함평지사,무안2터널(서울),20,310,2,2종,B,1998-10-21,전라남도 무안군 무안읍 성동리
서해안선,함평지사,무안2터널(목포),20,320,2,2종,B,1998-10-21,전라남도 무안군 무안읍 성동리
서해안선,함평지사,무안1터널(서울),22,480,2,2종,B,1998-10-21,전라남도 무안군 무안읍 성동리
서해안선,함평지사,무안1터널(목포),22,480,2,2종,A,1998-10-21,전라남도 무안군 무안읍 성동리
서해안선,함평지사,함평터널(서울),38,440,2,2종,B,2001-12-29,전라남도 함평군 신광면 계천리
서해안선,함평지사,함평터널(목포),38,450,2,2종,B,2001-12-21,전라남도 함평군 신광면 계천리
서해안선,함평지사,영광2터널(서울),49,590,2,2종,A,2001-12-21,전라남도 영광군 군서면 보라리
서해안선,함평지사,영광2터널(목포),49,560,2,2종,A,2001-12-21,전라남도 영광군 군서면 보라리
서해안선,함평지사,영광1터널(목포),53,870,2,2종,B,2001-12-21,전라남도 영광군 묘량면 영양리
서해안선,함평지사,영광1터널(서울),53,860,2,2종,B,2001-12-21,전라남도 영광군 묘량면 영양리
광주대구선,남원지사,남원터널(대구),42,1601,2,1종,B,2015-12-22,전북특별자치도 남원시 대강면 옥택리
광주대구선,남원지사,남원터널(광주),42,1544,2,1종,B,2015-12-22,전북특별자치도 남원시 대강면 옥택리
광주대구선,남원지사,산동1터널(광주),68,197,2,2종,A,2015-12-22,전북특별자치도 남원시 산동면 대기리
