노선,지사,터널명,이정,연장,차로수,종별,상태등급,준공일자,행정구역
광주대구선,남원지사,산동1터널(대구),68,217,2,2종,A,2015-12-22,전북특별자치도 남원시 산동면 대기리
광주대구선,남원지사,산동2터널(대구),68,65,2,2종,A,2015-12-22,전북특별자치도 남원시 산동면 대기리
광주대구선,남원지사,산동3터널(광주),68,104,2,2종,A,2015-12-22,전북특별자치도 남원시 산동면 대기리
광주대구선,남원지사,산동3터널(대구),68,66,2,2종,A,2015-12-22,전북특별자치도 남원시 산동면 대기리
광주대구선,남원지사,산동4터널(광주),69,369,2,2종,B,2015-10-22,전북특별자치도 남원시 산동면 대기리
광주대구선,남원지사,산동4터널(대구),69,319,2,2종,A,2015-12-22,전북특별자치도 남원시 산동면 대기리
광주대구선,남원지사,산동5터널(대구),69,434,2,2종,B,2015-12-22,전북특별자치도 남원시 산동면 대기리
광주대구선,남원지사,산동5터널(광주),69,436,2,2종,B,2015-12-22,전북특별자치도 남원시 산동면 대기리
광주대구선,남원지사,산동6터널(대구),70,216,2,2종,A,2015-12-22,전북특별자치도 남원시 산동면 월석리
광주대구선,남원지사,산동6터널(광주),70,216,2,2종,A,2015-10-22,전북특별자치도 남원시 산동면 월석리
광주대구선,남원지사,산동7터널(대구),70,699,2,2종,B,2015-12-22,전북특별자치도 장수군 번암면 유정리
광주대구선,남원지사,산동7터널(광주),70,669,2,2종,B,2015-12-22,전북특별자치도 장수군 번암면 유정리
광주대구선,남원지사,번암1터널(대구),71,262,2,2종,A,2015-12-22,전북특별자치도 장수군 번암면 유정리
광주대구선,남원지사,번암1터널(광주),71,274,2,2종,A,2015-12-22,전북특별자치도 장수군 번암면 유정리
광주대구선,남원지사,번암2터널,73,158,4,1종,B,2015-12-22,전북특별자치도 장수군 번암면 유정리
광주대구선,남원지사,사치터널(대구),74,130,2,2종,A,2015-12-22,전북특별자치도 장수군 번암면 유정리
광주대구선,남원지사,사치터널(광주),74,130,2,2종,A,2015-12-22,전북특별자치도 장수군 번암면 유정리
광주대구선,남원지사,백전1터널(대구),84,620,2,2종,A,2015-12-21,경상남도 함양군 백전면 오천리
광주대구선,남원지사,백전1터널(광주),84,620,2,2종,A,2015-12-22,경상남도 함양군 백전면 오천리
광주대구선,남원지사,백전2터널(대구),84,400,2,2종,A,2015-12-22,경상남도 함양군 백전면 오천리
광주대구선,남원지사,백전2터널(광주),84,400,2,2종,B,2015-12-21,경상남도 함양군 백전면 오천리
광주대구선,남원지사,병곡1터널(대구),88,330,2,2종,B,2015-12-22,경상남도 함양군 병곡면 옥계리
광주대구선,남원지사,병곡1터널(광주),88,318,2,2종,B,2015-12-22,경상남도 함양군 병곡면 옥계리
광주대구선,남원지사,병곡2터널(광주),89,650,2,2종,B,2015-12-22,경상남도 함양군 병곡면 송평리
광주대구선,남원지사,병곡2터널(대구),89,593,2,2종,B,2015-12-22,경상남도 함양군 병곡면 송평리
경부선,대구지사,경주터널(부산),82,185,3,1종,A,2018-12-13,경상북도 경주시 서면 도계리
경부선,대구지사,경주터널(서울0),82,152,2,2종,B,1969-12-25,경상북도 경주시 건천읍 신평리
경부선,대구지사,경주터널(서울1),82,135,1,2종,B,1969-12-25,경상북도 경주시 건천읍 신평리
대구외곽순환선,대구지사,매곡터널(상매),5,100,2,2종,A,2022-05-27,대구광역시 달성군 다사읍 매곡리
대구외곽순환선,대구지사,매곡터널(달서),5,100,2,2종,A,2022-05-27,대구광역시 달성군 다사읍 매곡리
대구외곽순환선,대구지사,다사터널(상매),8,705,2,2종,A,2022-05-27,대구광역시 달성군 다사읍 이천리
대구외곽순환선,대구지사,다사터널(달서),8,706,2,2종,A,2022-05-27,대구광역시 달성군 다사읍 이천리
대구외곽순환선,대구지사,지천터널(달서),15,362,2,2종,A,2022-05-27,경상북도 칠곡군 지천면 
대구외곽순환선,대구지사,지천터널(상매),15,337,2,2종,A,2022-05-27,경상북도 칠곡군 지천면 
대구외곽순환선,대구지사,연경터널(달서),28,1023,2,1종,A,2022-05-27,대구광역시 북구 연경동 
대구외곽순환선,대구지사,연경터널(상매),28,1120,2,1종,A,2022-05-27,대구광역시 북구 연경동 
대구외곽순환선,대구지사,봉무터널,32,120,4,1종,A,2022-05-27,대구광역시 동구 봉무동 
대구외곽순환선,대구지사,도동1터널(상매),33,199,2,2종,A,2022-05-27,대구광역시 동구 도동 
대구외곽순환선,대구지사,도동1터널(달서),33,181,2,2종,A,2022-05-27,대구광역시 동구 도동 
대구외곽순환선,대구지사,도동2터널(달서),33,855,2,2종,A,2022-05-27,대구광역시 동구 도동 
대구외곽순환선,대구지사,도동2터널(상매),33,824,2,2종,A,2022-05-27,대구광역시 동구 도동 
대구외곽순환선,대구지사,도동3터널(상매),34,597,2,2종,A,2022-05-27,대구광역시 동구 둔산동 
대구외곽순환선,대구지사,도동3터널(달서),34,607,2,2종,A,2022-05-27,대구광역시 동구 둔산동 
대구외곽순환선,대구지사,둔산1터널(상매),35,405,2,2종,A,2022-05-27,대구광역시 동구 둔산동 
대구외곽순환선,대구지사,둔산1터널(달서),35,370,2,2종,A,2022-05-27,대구광역시 동구 둔산동 
대구외곽순환선,대구지사,둔산2터널(상매),37,250,2,2종,A,2022-05-27,대구광역시 동구 둔산동 
대구외곽순환선,대구지사,둔산2터널(달서),37,253,2,2종,A,2022-05-27,대구광역시 동구 둔산동 
중앙선,군위지사,금호터널(춘천),112,670,2,2종,B,1995-10-01,대구광역시 북구 금호동 
중앙선,군위지사,금호터널(부산),112,660,2,2종,A,1995-10-01,대구광역시 북구 금호동 
중앙선,군위지사,읍내터널(춘천),116,280,2,2종,A,1995-10-01,대구광역시 북구 읍내동 
중앙선,군위지사,읍내터널(부산),117,288,2,2종,B,2000-03-01,대구광역시 북구 읍내동 
중앙선,군위지사,다부터널(춘천),125,1041,2,1종,B,1995-10-01,경상북도 칠곡군 가산면 다부리
중앙선,군위지사,다부터널(부산),125,1075,2,1종,B,2000-05-30,경상북도 칠곡군 가산면 다부리
중앙선,군위지사,가산터널(춘천),135,765,2,2종,A,1995-10-01,경상북도 칠곡군 가산면 석우리
중앙선,군위지사,가산터널(부산),135,748,2,2종,B,2000-05-30,경상북도 칠곡군 가산면 석우리
중앙선,군위지사,장천터널(춘천),138,210,2,2종,B,1995-10-01,경상북도 구미시 장천면 명곡리
중앙선,군위지사,장천터널(부산),138,210,2,2종,A,2000-05-30,경상북도 구미시 장천면 명곡리
중앙선,군위지사,군위터널(춘천),140,468,2,2종,A,1995-10-01,경상북도 구미시 장천면 오로리
중앙선,군위지사,군위터널(부산),141,610,2,2종,A,2000-05-30,경상북도 구미시 장천면 오로리
중앙선,군위지사,일직터널(춘천),172,340,2,2종,B,1995-10-05,경상북도 안동시 일직면 평팔리
중앙선,군위지사,일직터널(부산),172,326,2,2종,A,2000-05-30,경상북도 안동시 일직면 평팔리
새만금포항선(대구~포항),영천지사,도평터널(포항),3,710,2,2종,B,2004-12-07,대구광역시 동구 도동 
새만금포항선(대구~포항),영천지사,도평터널(대구),3,710,2,2종,B,2004-12-07,대구광역시 동구 도동 
새만금포항선(대구~포항),영천지사,백안터널(대구),5,590,2,2종,A,2004-12-07,대구광역시 동구 평광동 
새만금포항선(대구~포항),영천지사,백안터널(포항),5,550,3,1종,B,2004-12-07,대구광역시 동구 평광동 
새만금포항선(대구~포항),영천지사,와촌터널(포항),8,2990,2,1종,B,2004-12-07,대구광역시 동구 진인동 
새만금포항선(대구~포항),영천지사,와촌터널(대구),8,2992,2,1종,B,2004-12-07,대구광역시 동구 진인동 
새만금포항선(대구~포항),영천지사,임고1터널(포항),38,1330,3,1종,B,2004-12-07,경상북도 영천시 임고면 삼매리
새만금포항선(대구~포항),영천지사,임고1터널(대구),38,1280,3,1종,B,2004-12-07,경상북도 영천시 임고면 삼매리
새만금포항선(대구~포항),영천지사,임고2터널(대구),43,620,3,1종,B,2004-12-07,경상북도 영천시 임고면 사리
새만금포항선(대구~포항),영천지사,임고2터널(포항),43,622,3,1종,B,2004-12-07,경상북도 영천시 임고면 사리
새만금포항선(대구~포항),영천지사,임고3터널(대구),44,426,3,1종,B,2004-12-07,경상북도 영천시 임고면 사리
새만금포항선(대구~포항),영천지사,임고3터널(포항),44,368,3,1종,B,2004-12-07,경상북도 영천시 임고면 사리
새만금포항선(대구~포항),영천지사,임고4터널(포항),49,1690,3,1종,B,2004-12-07,경상북도 영천시 임고면 수성리
새만금포항선(대구~포항),영천지사,임고4터널(대구),49,1690,3,1종,B,2004-12-07,경상북도 영천시 임고면 수성리
새만금포항선(대구~포항),영천지사,달전터널(포항),65,1060,2,1종,B,2004-12-07,경상북도 경주시 강동면 다산리
새만금포항선(대구~포항),영천지사,달전터널(대구),65,1040,2,1종,B,2004-12-07,경상북도 경주시 강동면 다산리
광주대구선,고령지사,수동터널(광주),102,624,2,2종,A,2015-12-22,경상남도 함양군 수동면 하교리
광주대구선,고령지사,수동터널(대구),102,514,2,2종,A,2015-12-22,경상남도 함양군 수동면 하교리
광주대구선,고령지사,살피재터널(대구),127,1170,2,1종,A,2015-12-22,경상남도 거창군 남하면 둔마리
광주대구선,고령지사,살피재터널(광주),127,1175,2,1종,A,2015-12-22,경상남도 거창군 남하면 둔마리
광주대구선,고령지사,가조터널(광주),135,1573,2,1종,B,2015-12-22,경상남도 거창군 가조면 도리
광주대구선,고령지사,가조터널(대구),135,1559,2,1종,B,2015-12-22,경상남도 거창군 가조면 도리
광주대구선,고령지사,가야1터널(대구),137,1229,2,1종,B,2015-12-22,경상남도 합천군 가야면 성기리
광주대구선,고령지사,가야1터널(광주),137,1214,2,1종,B,2015-12-22,경상남도 합천군 가야면 성기리
광주대구선,고령지사,가야2터널(대구),139,750,2,2종,A,2015-12-22,경상남도 합천군 가야면 성기리
광주대구선,고령지사,가야2터널(광주),139,742,2,2종,A,2015-12-22,경상남도 합천군 가야면 성기리
광주대구선,고령지사,가야3터널(대구),140,1684,2,1종,B,2015-12-22,경상남도 합천군 가야면 청현리
광주대구선,고령지사,가야3터널(광주),140,1692,2,1종,B,2015-12-22,경상남도 합천군 가야면 청현리
광주대구선,고령지사,야로1터널(대구),142,627,2,2종,A,2015-12-22,경상남도 합천군 야로면 묵촌리
광주대구선,고령지사,야로1터널(광주),142,594,2,2종,A,2015-12-22,경상남도 합천군 야로면 묵촌리
광주대구선,고령지사,야로2터널(광주),143,773,2,2종,A,2015-12-22,경상남도 합천군 야로면 묵촌리
광주대구선,고령지사,야로2터널(대구),143,789,2,2종,A,2015-12-22,경상남도 합천군 야로면 묵촌리
광주대구선,고령지사,야로3터널(광주),147,743,2,2종,B,2015-12-22,경상남도 합천군 야로면 청계리
광주대구선,고령지사,야로3터널(대구),147,760,2,2종,B,2015-12-22,경상남도 합천군 야로면 청계리
광주대구선,고령지사,쌍림터널(대구),148,856,2,2종,B,2015-12-22,경상북도 고령군 쌍림면 산당리
광주대구선,고령지사,쌍림터널(광주),148,846,2,2종,B,2015-12-22,경상북도 고령군 쌍림면 산당리
광주대구선,고령지사,고령터널(광주),157,555,2,2종,B,2015-12-22,경상북도 고령군 대가야읍 장기리
광주대구선,고령지사,성산1터널(광주),159,482,2,2종,B,2015-12-22,경상북도 고령군 개진면 양전리
광주대구선,고령지사,성산1터널(대구),159,499,2,2종,B,2015-12-22,경상북도 고령군 개진면 양전리
광주대구선,고령지사,성산2터널(광주),160,255,2,2종,B,2015-12-22,경상북도 고령군 성산면 사부리
광주대구선,고령지사,성산2터널(대구),160,281,2,2종,B,2015-12-22,경상북도 고령군 성산면 사부리
서산영덕선(상주영덕선),청송지사,나각산터널(상주),86,241,3,1종,A,2016-12-22,경상북도 상주시 낙동면 낙동리
서산영덕선(상주영덕선),청송지사,나각산터널(영덕),86,241,2,2종,B,2016-12-22,경상북도 상주시 낙동면 낙동리
서산영덕선(상주영덕선),청송지사,단밀1터널(영덕),87,442,2,2종,B,2016-12-22,경상북도 의성군 단밀면 생송리
서산영덕선(상주영덕선),청송지사,단밀1터널(상주),87,416,2,2종,B,2016-12-22,경상북도 의성군 단밀면 생송리
서산영덕선(상주영덕선),청송지사,단밀2터널(영덕),89,465,2,2종,B,2016-12-22,경상북도 의성군 단밀면 생송리
서산영덕선(상주영덕선),청송지사,단밀2터널(상주),89,454,2,2종,B,2016-12-22,경상북도 의성군 단밀면 생송리
서산영덕선(상주영덕선),청송지사,단밀3터널(영덕),90,523,2,2종,A,2016-12-22,경상북도 의성군 단밀면 생송리
서산영덕선(상주영덕선),청송지사,단밀3터널(상주),90,501,2,2종,B,2016-12-22,경상북도 의성군 단밀면 생송리
서산영덕선(상주영덕선),청송지사,단밀4터널(영덕),90,385,2,2종,B,2016-12-22,경상북도 의성군 단밀면 생송리
서산영덕선(상주영덕선),청송지사,단밀4터널(상주),90,344,2,2종,B,2016-12-22,경상북도 의성군 단밀면 생송리
서산영덕선(상주영덕선),청송지사,안사1터널(상주),103,878,2,2종,B,2016-12-22,경상북도 의성군 안계면 도덕리
서산영덕선(상주영덕선),청송지사,안사1터널(영덕),103,839,2,2종,B,2016-12-22,경상북도 의성군 안계면 도덕리
서산영덕선(상주영덕선),청송지사,안사2터널(영덕),106,1467,2,1종,A,2016-12-22,경상북도 의성군 안사면 중하리
서산영덕선(상주영덕선),청송지사,안사2터널(상주),106,1474,2,1종,B,2016-12-22,경상북도 의성군 안사면 중하리
서산영덕선(상주영덕선),청송지사,안평1터널(영덕),107,2654,2,1종,B,2016-12-22,경상북도 의성군 안평면 금곡리
서산영덕선(상주영덕선),청송지사,안평1터널(상주),107,2643,2,1종,A,2016-12-22,경상북도 의성군 안평면 금곡리
서산영덕선(상주영덕선),청송지사,안평2터널(영덕),113,420,2,2종,B,2016-12-22,경상북도 의성군 안평면 삼춘리
서산영덕선(상주영덕선),청송지사,안평2터널(상주),113,402,2,2종,B,2016-12-22,경상북도 의성군 안평면 삼춘리
서산영덕선(상주영덕선),청송지사,안평3터널(영덕),113,1420,2,1종,A,2016-12-22,경상북도 의성군 안평면 삼춘리
서산영덕선(상주영덕선),청송지사,안평3터널(상주),113,1470,2,1종,A,2016-12-22,경상북도 의성군 안평면 삼춘리
서산영덕선(상주영덕선),청송지사,단촌1터널(상주),119,797,2,2종,A,2016-12-22,경상북도 의성군 단촌면 세촌리
서산영덕선(상주영덕선),청송지사,단촌1터널(영덕),119,718,2,2종,B,2016-12-22,경상북도 의성군 단촌면 세촌리
서산영덕선(상주영덕선),청송지사,단촌2터널(상주),124,251,2,2종,B,2016-12-22,경상북도 의성군 단촌면 관덕리
서산영덕선(상주영덕선),청송지사,단촌2터널(영덕),124,230,2,2종,B,2016-12-22,경상북도 의성군 단촌면 관덕리
서산영덕선(상주영덕선),청송지사,단촌3터널(상주),125,281,2,2종,B,2016-12-22,경상북도 의성군 단촌면 병방리
서산영덕선(상주영덕선),청송지사,단촌3터널(영덕),125,274,2,2종,B,2016-12-22,경상북도 의성군 단촌면 병방리
서산영덕선(상주영덕선),청송지사,단촌4터널(영덕),126,1789,2,1종,A,2016-12-22,경상북도 의성군 단촌면 병방리
서산영덕선(상주영덕선),청송지사,단촌4터널(상주),126,1815,2,1종,A,2016-12-22,경상북도 의성군 단촌면 병방리
서산영덕선(상주영덕선),청송지사,옥산터널(상주),136,713,2,2종,B,2016-12-22,경상북도 의성군 옥산면 신계리
서산영덕선(상주영덕선),청송지사,옥산터널(영덕),136,702,2,2종,B,2016-12-22,경상북도 의성군 옥산면 신계리
서산영덕선(상주영덕선),청송지사,길안1터널(영덕),140,424,2,2종,B,2016-12-22,경상북도 안동시 길안면 현하리
서산영덕선(상주영덕선),청송지사,길안1터널(상주),140,379,2,2종,B,2016-12-22,경상북도 안동시 길안면 현하리
서산영덕선(상주영덕선),청송지사,길안2터널(영덕),143,830,2,2종,B,2016-12-19,경상북도 안동시 길안면 만음리
서산영덕선(상주영덕선),청송지사,길안2터널(상주),143,781,2,2종,B,2016-12-19,경상북도 안동시 길안면 만음리
서산영덕선(상주영덕선),청송지사,길안3터널(영덕),147,1246,2,1종,A,2016-12-19,경상북도 안동시 길안면 묵계리
서산영덕선(상주영덕선),청송지사,길안3터널(상주),147,1237,2,1종,A,2016-12-19,경상북도 안동시 길안면 묵계리
서산영덕선(상주영덕선),청송지사,길안4터널(영덕),148,636,2,2종,A,2016-12-19,경상북도 안동시 길안면 배방리
서산영덕선(상주영덕선),청송지사,길안4터널(상주),148,600,2,2종,B,2016-12-19,경상북도 안동시 길안면 배방리
서산영덕선(상주영덕선),청송지사,사일산터널(영덕),149,2562,2,1종,A,2016-12-19,경상북도 안동시 길안면 배방리
서산영덕선(상주영덕선),청송지사,사일산터널(상주),149,2487,2,1종,A,2016-12-19,경상북도 안동시 길안면 배방리
서산영덕선(상주영덕선),청송지사,파천1터널(영덕),156,946,2,2종,A,2016-12-19,경상북도 청송군 파천면 관리
서산영덕선(상주영덕선),청송지사,파천1터널(상주),156,824,2,2종,A,2016-12-19,경상북도 청송군 파천면 관리
서산영덕선(상주영덕선),청송지사,파천2터널(상주),158,942,2,2종,A,2016-12-19,경상북도 청송군 파천면 옹점리
서산영덕선(상주영덕선),청송지사,파천2터널(영덕),158,890,2,2종,A,2016-12-19,경상북도 청송군 파천면 옹점리
서산영덕선(상주영덕선),청송지사,파천3터널(영덕),160,945,2,2종,B,2016-12-19,경상북도 청송군 파천면 옹점리
서산영덕선(상주영덕선),청송지사,파천3터널(상주),160,939,2,2종,A,2016-12-19,경상북도 청송군 파천면 옹점리
서산영덕선(상주영덕선),청송지사,진보터널(영덕),161,1911,2,1종,B,2016-12-19,경상북도 청송군 파천면 옹점리
서산영덕선(상주영덕선),청송지사,진보터널(상주),161,1975,2,1종,A,2016-12-19,경상북도 청송군 파천면 옹점리
서산영덕선(상주영덕선),청송지사,지품1터널(상주),167,985,2,2종,A,2016-12-19,경상북도 청송군 진보면 괴정리
서산영덕선(상주영덕선),청송지사,지품1터널(영덕),167,985,2,2종,A,2016-12-19,경상북도 청송군 진보면 괴정리
서산영덕선(상주영덕선),청송지사,지품2터널(상주),168,723,2,2종,B,2016-12-19,경상북도 영덕군 지품면 황장리
서산영덕선(상주영덕선),청송지사,지품2터널(영덕),168,719,2,2종,B,2016-12-19,경상북도 영덕군 지품면 황장리
서산영덕선(상주영덕선),청송지사,지품3터널(영덕),170,671,2,2종,B,2016-12-19,경상북도 영덕군 지품면 지품리
서산영덕선(상주영덕선),청송지사,지품3터널(상주),170,695,2,2종,B,2016-12-19,경상북도 영덕군 지품면 지품리
서산영덕선(상주영덕선),청송지사,지품4터널(영덕),171,464,2,2종,B,2016-12-19,경상북도 영덕군 지품면 복곡리
서산영덕선(상주영덕선),청송지사,지품4터널(상주),171,419,2,2종,B,2016-12-19,경상북도 영덕군 지품면 복곡리
서산영덕선(상주영덕선),청송지사,지품6터널(상주),175,1255,2,1종,B,2016-12-19,경상북도 영덕군 지품면 수암리
서산영덕선(상주영덕선),청송지사,지품6터널(영덕),175,1152,2,1종,B,2016-12-19,경상북도 영덕군 지품면 수암리
서산영덕선(상주영덕선),청송지사,지품7터널(상주),177,202,2,2종,B,2016-12-19,경상북도 영덕군 지품면 송천리
서산영덕선(상주영덕선),청송지사,지품7터널(영덕),177,182,2,2종,B,2016-12-19,경상북도 영덕군 지품면 송천리
서산영덕선(상주영덕선),청송지사,지품8터널(영덕),178,156,2,2종,B,2016-12-19,경상북도 영덕군 지품면 송천리
서산영덕선(상주영덕선),청송지사,지품8터널(상주),178,115,2,2종,A,2016-12-19,경상북도 영덕군 지품면 송천리
서산영덕선(상주영덕선),청송지사,지품9터널(영덕),179,364,2,2종,B,2016-12-19,경상북도 영덕군 지품면 송천리
서산영덕선(상주영덕선),청송지사,지품9터널(상주),179,324,2,2종,B,2016-12-19,경상북도 영덕군 지품면 송천리
서산영덕선(상주영덕선),청송지사,지품10터널(상주),180,457,2,2종,B,2016-12-19,경상북도 영덕군 지품면 송천리
서산영덕선(상주영덕선),청송지사,지품10터널(영덕),180,429,2,2종,B,2016-12-19,경상북도 영덕군 지품면 송천리
서산영덕선(상주영덕선),청송지사,달산1터널(영덕),181,666,2,2종,B,2016-12-19,경상북도 영덕군 지품면 용덕리
서산영덕선(상주영덕선),청송지사,달산1터널(상주),181,659,2,2종,B,2016-12-19,경상북도 영덕군 지품면 용덕리
서산영덕선(상주영덕선),청송지사,달산2터널(영덕),182,1612,2,1종,B,2016-12-19,경상북도 영덕군 달산면 인곡리
서산영덕선(상주영덕선),청송지사,달산2터널(상주),182,1624,2,1종,B,2016-12-19,경상북도 영덕군 달산면 인곡리
서산영덕선(상주영덕선),청송지사,달산3터널(상주),184,1390,2,1종,B,2016-12-19,경상북도 영덕군 달산면 대지리
서산영덕선(상주영덕선),청송지사,달산3터널(영덕),184,1397,2,1종,A,2016-12-19,경상북도 영덕군 달산면 대지리
서산영덕선(상주영덕선),청송지사,영덕터널(영덕),186,2813,2,1종,B,2016-12-19,경상북도 영덕군 달산면 대지리
서산영덕선(상주영덕선),청송지사,영덕터널(상주),186,2860,2,1종,B,2016-12-19,경상북도 영덕군 달산면 대지리
중앙선,영주지사,풍산터널(춘천),193,200,2,2종,B,1995-09-25,경상북도 안동시 풍산읍 수곡리
중앙선,영주지사,풍산터널(부산),193,210,2,2종,B,1999-12-05,경상북도 안동시 풍산읍 수곡리
중앙선,영주지사,보문터널(춘천),203,801,2,2종,B,1999-12-09,경상북도 안동시 풍산읍 신양리
중앙선,영주지사,보문터널(부산),203,778,2,2종,B,1999-12-09,경상북도 안동시 풍산읍 신양리
중앙선,영주지사,봉현터널(춘천),232,532,2,2종,B,2001-12-19,경상북도 영주시 봉현면 오현리
중앙선,영주지사,봉현터널(부산),232,533,2,2종,B,2001-12-19,경상북도 영주시 봉현면 오현리
중앙선,영주지사,죽령터널(부산),238,4600,2,1종,B,2001-12-19,경상북도 영주시 풍기읍 수철리
중앙선,영주지사,죽령터널(춘천),238,4600,2,1종,B,2001-12-19,경상북도 영주시 풍기읍 수철리
중부내륙선,성주지사,고령1터널(양평),57,424,2,2종,B,2007-12-17,경상북도 고령군 개진면 부리
중부내륙선,성주지사,고령1터널(창원),57,487,2,2종,B,2007-12-16,경상북도 고령군 개진면 부리
