노선,지사,터널명,이정,연장,차로수,종별,상태등급,준공일자,행정구역
중부내륙선,성주지사,고령2터널(양평),59,260,2,2종,B,2007-12-16,경상북도 고령군 성산면 오곡리
중부내륙선,성주지사,고령2터널(창원),59,260,2,2종,B,2007-12-17,경상북도 고령군 성산면 오곡리
중부내륙선,성주지사,고령3터널(양평),60,485,2,2종,B,2007-12-16,경상북도 고령군 성산면 오곡리
중부내륙선,성주지사,고령3터널(창원),60,471,2,2종,B,2007-12-16,경상북도 고령군 성산면 오곡리
중부내륙선,성주지사,고령4터널(양평),68,516,2,2종,B,2007-12-16,경상북도 고령군 성산면 상용리
중부내륙선,성주지사,고령4터널(창원),68,499,2,2종,B,2007-12-16,경상북도 고령군 성산면 상용리
중부내륙선,성주지사,성주터널(창원),80,690,2,2종,B,2007-12-17,경상북도 성주군 선남면 장학리
중부내륙선,성주지사,성주터널(양평),80,760,2,2종,B,2007-12-17,경상북도 성주군 선남면 장학리
중부내륙선,성주지사,김천1터널(양평),105,760,2,2종,A,2007-12-16,경상북도 김천시 남면 부상리
중부내륙선,성주지사,김천1터널(창원),105,770,2,2종,A,2007-12-16,경상북도 김천시 남면 부상리
중부내륙선,성주지사,김천2터널(양평),108,1055,2,1종,B,2007-12-16,경상북도 김천시 아포읍 대성리
중부내륙선,성주지사,김천2터널(창원),108,1045,2,1종,B,2007-12-16,경상북도 김천시 아포읍 대성리
중부내륙선,성주지사,김천3터널(창원),111,1570,2,1종,B,2007-12-16,경상북도 김천시 아포읍 대성리
중부내륙선,성주지사,김천3터널(양평),112,1669,2,1종,B,2007-12-16,경상북도 김천시 아포읍 대성리
부산포항선,울산지사,해운대터널(울산),1,680,2,2종,B,2008-12-31,부산광역시 해운대구 좌동 
부산포항선,울산지사,해운대터널(부산),1,680,2,2종,B,2008-12-31,부산광역시 해운대구 좌동 
부산포항선,울산지사,기장1터널(부산),9,536,3,1종,B,2008-12-29,부산광역시 기장군 기장읍 대라리
부산포항선,울산지사,기장1터널(울산),9,466,3,1종,B,2008-12-29,부산광역시 기장군 기장읍 대라리
부산포항선,울산지사,기장2터널(울산),10,304,3,1종,B,2008-12-29,부산광역시 기장군 기장읍 서부리
부산포항선,울산지사,기장2터널(부산),10,265,3,1종,B,2008-12-29,부산광역시 기장군 기장읍 서부리
부산포항선,울산지사,일광터널(울산),17,128,3,1종,A,2008-12-29,부산광역시 기장군 일광면 원리
부산포항선,울산지사,일광터널(부산),17,128,3,1종,A,2008-12-29,부산광역시 기장군 일광면 원리
부산포항선,울산지사,온양터널(부산),33,240,3,1종,A,2008-12-29,울산광역시 울주군 온양읍 고산리
부산포항선,울산지사,온양터널(울산),33,240,3,1종,A,2008-12-29,울산광역시 울주군 온양읍 고산리
부산포항선,울산지사,문수터널(부산),44,1508,3,1종,B,2008-12-29,울산광역시 울주군 청량면 율리
부산포항선,울산지사,문수터널(울산),44,1599,3,1종,B,2008-12-29,울산광역시 울주군 청량면 율리
부산외곽순환선,울산지사,금정산터널(기장),30,7142,2,1종,A,2017-12-27,부산광역시 북구 금곡동 
부산외곽순환선,울산지사,금정산터널(창원),30,7087,2,1종,B,2017-12-27,부산광역시 북구 금곡동 
부산외곽순환선,울산지사,철마1터널(기장),40,669,2,2종,B,2017-12-27,부산광역시 금정구 선동 
부산외곽순환선,울산지사,철마1터널(창원),40,669,2,2종,B,2017-12-27,부산광역시 금정구 선동 
부산외곽순환선,울산지사,철마4터널(기장),47,917,2,2종,B,2017-12-27,부산광역시 기장군 철마면 이곡리
부산외곽순환선,울산지사,철마4터널(창원),47,959,2,2종,B,2017-12-27,부산광역시 기장군 철마면 이곡리
중앙선의 지선,양산지사,대동1터널(양산),1,1944,2,1종,B,2014-12-12,경상남도 김해시 불암동 
중앙선의 지선,양산지사,대동1터널(김해),1,1994,2,1종,B,2014-12-12,경상남도 김해시 불암동 
중앙선의 지선,양산지사,대동2터널(김해),4,1139,2,1종,B,2014-12-12,경상남도 김해시 대동면 예안리
중앙선의 지선,양산지사,대동2터널(양산),4,1149,2,1종,B,2014-12-12,경상남도 김해시 대동면 예안리
중앙선의 지선,양산지사,대동3터널(양산),6,1295,2,1종,A,2014-12-12,경상남도 김해시 대동면 예안리
중앙선의 지선,양산지사,대동3터널(김해),6,1300,2,1종,A,2014-12-12,경상남도 김해시 대동면 예안리
부산외곽순환선,양산지사,진영1터널(기장),1,719,2,2종,B,2017-12-27,경상남도 김해시 진영읍 하계리
부산외곽순환선,양산지사,진영1터널(창원),1,731,2,2종,B,2017-12-27,경상남도 김해시 진영읍 하계리
부산외곽순환선,양산지사,진영2터널(기장),3,990,2,2종,B,2017-12-27,경상남도 김해시 진영읍 여래리
부산외곽순환선,양산지사,진영2터널(창원),3,980,2,2종,B,2017-12-27,경상남도 김해시 진영읍 여래리
부산외곽순환선,양산지사,한림1터널(창원),7,1350,2,1종,B,2017-12-27,경상남도 김해시 한림면 퇴래리
부산외곽순환선,양산지사,한림1터널(기장),7,1350,2,1종,B,2017-12-27,경상남도 김해시 한림면 퇴래리
부산외곽순환선,양산지사,한림2터널(기장),10,460,2,2종,B,2017-12-27,경상남도 김해시 한림면 명동리
부산외곽순환선,양산지사,한림2터널(창원),10,412,2,2종,B,2017-12-27,경상남도 김해시 한림면 명동리
부산외곽순환선,양산지사,한림3터널(기장),11,728,2,2종,B,2017-12-27,경상남도 김해시 한림면 용덕리
부산외곽순환선,양산지사,한림3터널(창원),11,745,2,2종,B,2017-12-27,경상남도 김해시 한림면 용덕리
부산외곽순환선,양산지사,한림4터널(창원),13,1781,2,1종,B,2017-12-27,경상남도 김해시 한림면 안곡리
부산외곽순환선,양산지사,한림4터널(기장),13,1754,2,1종,B,2017-12-27,경상남도 김해시 한림면 안곡리
부산외곽순환선,양산지사,생림터널(창원),16,758,2,2종,B,2017-12-27,경상남도 김해시 생림면 나전리
부산외곽순환선,양산지사,생림터널(기장),16,728,2,2종,B,2017-12-27,경상남도 김해시 생림면 나전리
부산외곽순환선,양산지사,상동터널(기장),19,1142,2,1종,B,2017-12-27,경상남도 김해시 상동면 우계리
부산외곽순환선,양산지사,상동터널(창원),19,1144,2,1종,A,2017-12-27,경상남도 김해시 상동면 우계리
부산외곽순환선,양산지사,신어산터널(기장),21,4297,2,1종,B,2017-12-27,경상남도 김해시 대동면 
부산외곽순환선,양산지사,신어산터널(창원),21,4292,2,1종,B,2017-12-31,경상남도 김해시 상동면 
남해선(순천부산),창원지사,산인터널(부산),110,688,4,1종,B,2011-12-14,경상남도 함안군 산인면 모곡리
남해선(순천부산),창원지사,산인터널(순천),110,604,4,1종,B,2011-12-14,경상남도 함안군 산인면 모곡리
남해선(순천부산),창원지사,함안1터널(부산),113,877,2,2종,B,2001-10-06,경상남도 함안군 산인면 신산리
남해선(순천부산),창원지사,함안1터널(순천),113,850,2,2종,B,2001-10-06,경상남도 함안군 산인면 신산리
남해선(순천부산),창원지사,함안2터널(부산),119,500,2,2종,B,2001-10-06,경상남도 함안군 칠원읍 용정리
남해선(순천부산),창원지사,함안2터널(순천),119,520,2,2종,B,2001-10-06,경상남도 함안군 칠원읍 용정리
남해선(순천부산),창원지사,창원1터널(부산),121,2551,2,1종,B,2001-10-06,경상남도 함안군 칠원읍 무기리
남해선(순천부산),창원지사,창원1터널(순천),121,2566,2,1종,B,2001-10-06,경상남도 함안군 칠원읍 무기리
남해선(순천부산),창원지사,창원2터널(부산),127,854,2,2종,B,2001-10-06,경상남도 창원시 동읍 용강리
남해선(순천부산),창원지사,창원2터널(순천),127,854,2,2종,B,2001-10-06,경상남도 창원시 동읍 용강리
남해선(순천부산),창원지사,김해터널(부산),137,690,4,1종,B,2001-10-06,경상남도 김해시 진영읍 하계리
남해선(순천부산),창원지사,김해터널(순천),137,643,4,1종,B,2001-10-06,경상남도 김해시 진영읍 하계리
남해선(순천부산),진주지사,하동터널(부산),33,196,2,2종,B,1992-12-24,경상남도 하동군 금성면 궁항리
남해선(순천부산),진주지사,하동터널(순천),33,201,2,2종,B,1992-12-24,경상남도 하동군 금성면 궁항리
남해선(순천부산),진주지사,진교터널(부산),48,340,2,2종,B,1992-12-24,경상남도 하동군 진교면 고이리
남해선(순천부산),진주지사,진교터널(순천),48,400,2,2종,B,1992-12-24,경상남도 하동군 진교면 고이리
남해선(순천부산),진주지사,사천터널(부산),53,168,2,2종,A,1992-12-20,경상남도 사천시 곤양면 대진리
남해선(순천부산),진주지사,사천터널(순천),53,240,2,2종,B,1992-12-24,경상남도 사천시 곤양면 송전리
남해선(순천부산),진주지사,진주1터널(부산),78,614,4,1종,B,2011-12-13,경상남도 진주시 문산읍 상문리
남해선(순천부산),진주지사,진주1터널(순천),78,572,4,1종,B,2011-12-13,경상남도 진주시 문산읍 상문리
남해선(순천부산),진주지사,진주2터널(순천),79,760,4,1종,B,2011-12-13,경상남도 진주시 문산읍 상문리
남해선(순천부산),진주지사,진주2터널(부산),80,647,4,1종,B,2011-12-13,경상남도 진주시 문산읍 상문리
통영대전선/중부선,산청지사,신율터널(하남),50,230,2,2종,B,1996-12-20,경상남도 진주시 내동면 신율리
통영대전선/중부선,산청지사,신율터널(통영),50,225,2,2종,B,1996-12-20,경상남도 진주시 내동면 신율리
통영대전선/중부선,산청지사,독산터널(하남),50,445,2,2종,A,1996-12-20,경상남도 진주시 내동면 독산리
통영대전선/중부선,산청지사,독산터널(통영),50,470,2,2종,B,1996-12-20,경상남도 진주시 내동면 독산리
통영대전선/중부선,산청지사,산청3터널(하남),68,520,2,2종,A,1998-12-11,경상남도 산청군 단성면 묵곡리
통영대전선/중부선,산청지사,산청3터널(통영),68,580,2,2종,B,1998-12-11,경상남도 산청군 단성면 묵곡리
통영대전선/중부선,산청지사,산청2터널(하남),74,514,2,2종,B,1998-12-11,경상남도 산청군 단성면 강누리
통영대전선/중부선,산청지사,산청2터널(통영),74,514,2,2종,B,1998-12-11,경상남도 산청군 단성면 강누리
통영대전선/중부선,산청지사,산청1터널(하남),79,204,2,2종,B,1998-12-11,경상남도 산청군 신안면 외송리
통영대전선/중부선,산청지사,산청1터널(통영),79,204,2,2종,B,1998-12-11,경상남도 산청군 신안면 외송리
통영대전선/중부선,산청지사,함양터널(하남),114,1455,2,1종,B,2001-11-29,경상남도 함양군 서하면 황산리
통영대전선/중부선,산청지사,함양터널(통영),114,1505,2,1종,B,2001-11-29,경상남도 함양군 서하면 황산리
부산포항선,경주지사,다운1터널(포항),49,569,2,2종,A,2015-12-23,울산광역시 중구 다운동 
부산포항선,경주지사,다운1터널(부산),49,374,2,2종,B,2015-12-23,울산광역시 중구 다운동 
부산포항선,경주지사,다운2터널(부산),49,128,2,2종,A,2015-12-23,울산광역시 중구 다운동 
부산포항선,경주지사,다운3터널(포항),50,429,2,2종,A,2015-12-23,울산광역시 중구 다운동 
부산포항선,경주지사,다운3터널(부산),50,411,2,2종,A,2015-12-23,울산광역시 중구 다운동 
부산포항선,경주지사,다운4터널(부산),51,613,2,2종,A,2015-12-23,울산광역시 중구 다운동 
부산포항선,경주지사,다운4터널(포항),51,615,2,2종,A,2015-12-23,울산광역시 중구 다운동 
부산포항선,경주지사,범서1터널(부산),52,805,2,2종,A,2015-12-23,울산광역시 울주군 범서읍 서사리
부산포항선,경주지사,범서1터널(포항),52,803,2,2종,A,2015-12-23,울산광역시 울주군 범서읍 서사리
부산포항선,경주지사,범서2터널(부산),53,585,2,2종,B,2015-12-23,울산광역시 울주군 범서읍 서사리
부산포항선,경주지사,범서2터널(포항),53,610,2,2종,A,2015-12-23,울산광역시 울주군 범서읍 서사리
부산포항선,경주지사,범서3터널(포항),56,283,2,2종,A,2015-12-23,울산광역시 울주군 범서읍 두산리
부산포항선,경주지사,범서3터널(부산),56,275,2,2종,A,2015-12-23,울산광역시 울주군 범서읍 두산리
부산포항선,경주지사,범서4터널(포항),56,2833,2,1종,B,2015-12-23,울산광역시 울주군 범서읍 두산리
부산포항선,경주지사,범서4터널(부산),57,2708,2,1종,B,2015-12-23,울산광역시 울주군 범서읍 두산리
부산포항선,경주지사,외동1터널(부산),60,553,2,2종,B,2015-12-23,경상북도 경주시 외동읍 녹동리
부산포항선,경주지사,외동1터널(포항),61,338,2,2종,B,2015-12-23,경상북도 경주시 외동읍 녹동리
부산포항선,경주지사,외동2터널(부산),63,3103,2,1종,A,2015-12-23,경상북도 경주시 외동읍 석계리
부산포항선,경주지사,외동2터널(포항),63,3088,2,1종,A,2015-12-23,경상북도 경주시 외동읍 석계리
부산포항선,경주지사,문무대왕1터널(포항),72,7543,2,1종,B,2015-12-23,경상북도 경주시 외동읍 개곡리
부산포항선,경주지사,문무대왕1터널(부산),72,7540,2,1종,B,2015-12-23,경상북도 경주시 외동읍 개곡리
부산포항선,경주지사,문무대왕2터널(포항),83,234,2,2종,A,2015-12-23,경상북도 경주시 문무대왕면 입천리
부산포항선,경주지사,문무대왕2터널(부산),83,234,2,2종,A,2015-12-23,경상북도 경주시 문무대왕면 입천리
부산포항선,경주지사,문무대왕3터널(부산),87,530,2,2종,B,2015-12-23,경상북도 경주시 문무대왕면 용동리
부산포항선,경주지사,문무대왕3터널(포항),87,466,2,2종,B,2015-12-23,경상북도 경주시 문무대왕면 용동리
부산포항선,경주지사,문무대왕4터널(부산),88,272,2,2종,B,2015-12-23,경상북도 경주시 문무대왕면 용동리
부산포항선,경주지사,문무대왕4터널(포항),88,217,2,2종,B,2015-12-23,경상북도 경주시 문무대왕면 용동리
부산포항선,경주지사,문무대왕5터널(부산),89,2442,2,1종,A,2015-12-23,경상북도 경주시 문무대왕면 용동리
부산포항선,경주지사,문무대왕5터널(포항),89,2443,2,1종,A,2015-12-23,경상북도 경주시 문무대왕면 용동리
부산포항선,경주지사,오천1터널(부산),91,161,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천2터널(부산),92,391,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천2터널(포항),92,436,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천3터널(부산),92,581,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천3터널(포항),92,546,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천4터널(포항),93,293,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천4터널(부산),93,278,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천5터널(부산),94,2178,2,1종,B,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천5터널(포항),94,2202,2,1종,A,2015-12-23,경상북도 포항시 남구 오천읍 진전리
부산포항선,경주지사,오천6터널(부산),96,232,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 갈평리
부산포항선,경주지사,오천6터널(포항),96,187,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 갈평리
부산포항선,경주지사,오천7터널(부산),96,200,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 갈평리
부산포항선,경주지사,오천7터널(포항),96,178,2,2종,B,2015-12-23,경상북도 포항시 남구 오천읍 갈평리
중부내륙선의 지선,창녕지사,달성2터널(대구),9,993,2,2종,B,1995-11-07,대구광역시 달성군 논공읍 본리리
중부내륙선의 지선,창녕지사,달성2터널(창원),9,969,2,2종,B,1995-11-07,대구광역시 달성군 논공읍 본리리
중부내륙선의 지선,창녕지사,(구)달성터널,10,565,2,2종,B,1977-12-17,대구광역시 달성군 논공읍 본리리
중부내륙선의 지선,창녕지사,달성1터널(대구),10,1387,2,1종,B,1995-11-07,대구광역시 달성군 옥포면 송촌리
중부내륙선의 지선,창녕지사,달성1터널(창원),10,1362,2,1종,B,1995-11-07,대구광역시 달성군 옥포면 송촌리
통영대전선/중부선,고성지사,통영3터널(하남),6,282,2,2종,B,2005-12-23,경상남도 통영시 광도면 노산리
통영대전선/중부선,고성지사,통영3터널(통영),6,273,2,2종,B,2005-12-23,경상남도 통영시 광도면 노산리
통영대전선/중부선,고성지사,통영2터널(통영),11,1620,2,1종,B,2005-12-23,경상남도 통영시 광도면 안정리
통영대전선/중부선,고성지사,통영2터널(하남),11,1628,2,1종,B,2005-12-23,경상남도 통영시 광도면 안정리
통영대전선/중부선,고성지사,통영1터널(하남),12,533,2,2종,B,2005-12-23,경상남도 통영시 광도면 황리
통영대전선/중부선,고성지사,통영1터널(통영),12,539,2,2종,B,2005-12-23,경상남도 통영시 광도면 황리
통영대전선/중부선,고성지사,고성3터널(통영),28,792,2,2종,A,2005-12-23,경상남도 고성군 대가면 송계리
통영대전선/중부선,고성지사,고성3터널(하남),28,812,2,2종,A,2005-12-23,경상남도 고성군 대가면 송계리
통영대전선/중부선,고성지사,고성2터널(통영),33,1736,2,1종,B,2005-12-23,경상남도 고성군 영현면 신분리
통영대전선/중부선,고성지사,고성2터널(하남),33,1781,2,1종,A,2005-12-23,경상남도 고성군 영현면 신분리
통영대전선/중부선,고성지사,고성1터널(통영),34,1192,2,1종,B,2005-12-23,경상남도 고성군 영현면 신분리
통영대전선/중부선,고성지사,고성1터널(하남),34,1192,2,1종,B,2005-12-23,경상남도 고성군 영현면 신분리
통영대전선/중부선,고성지사,사천3터널(하남),41,530,2,2종,B,2005-12-23,경상남도 사천시 사천읍 장전리
통영대전선/중부선,고성지사,사천3터널(통영),41,535,2,2종,B,2005-12-23,경상남도 사천시 사천읍 장전리
통영대전선/중부선,고성지사,사천2터널(하남),42,493,2,2종,B,2005-12-23,경상남도 사천시 사천읍 장전리
통영대전선/중부선,고성지사,사천2터널(통영),42,497,2,2종,B,2005-12-23,경상남도 사천시 사천읍 장전리
통영대전선/중부선,고성지사,사천1터널(하남),43,475,2,2종,B,2005-12-23,경상남도 사천시 사천읍 두량리
통영대전선/중부선,고성지사,사천1터널(통영),43,475,2,2종,B,2005-12-23,경상남도 사천시 사천읍 두량리
함양울산선,밀양지사,무안2터널(울산),4,2617,2,1종,,2025-03-31,경상남도 밀양시 무안면 중산리
함양울산선,밀양지사,영산터널(함양),74,4976,2,1종,,2024-12-31,경상남도 창녕군 영산면 성내리
함양울산선,밀양지사,영산터널(울산),74,5112,2,1종,,2025-03-31,경상남도 창녕군 영산면 성내리
함양울산선,밀양지사,무안1터널(함양),80,1910,2,1종,,2025-03-31,경상남도 밀양시 무안면 중산리
함양울산선,밀양지사,무안1터널(울산),80,1940,2,1종,,2025-03-31,경상남도 밀양시 무안면 웅동리
함양울산선,밀양지사,무안2터널(함양),83,2582,2,1종,,2025-03-31,경상남도 밀양시 무안면 삼태리
함양울산선,밀양지사,부북1터널(울산),90,1780,2,1종,,2024-12-27,경상남도 밀양시 무안면 마흘리
함양울산선,밀양지사,부북1터널(함양),92,1792,2,1종,,2024-12-27,경상남도 밀양시 부북면 덕곡리
함양울산선,밀양지사,부북2터널(울산),95,2124,2,1종,,2024-12-28,경상남도 밀양시 부북면 용지리
함양울산선,밀양지사,부북2터널(함양),95,2132,2,1종,,2024-12-28,경상남도 밀양시 부북면 용지리
함양울산선,밀양지사,산외1터널(울산),98,1128,2,1종,,2024-12-28,경상남도 밀양시 상동면 가곡리
함양울산선,밀양지사,산외1터널(함양),98,1030,2,1종,,2024-12-28,경상남도 밀양시 상동면 가곡리
함양울산선,밀양지사,산외2터널(함양),101,271,2,2종,B,2020-12-28,경상남도 밀양시 산외면 남기리
함양울산선,밀양지사,산외2터널(울산),101,197,2,2종,A,2020-12-28,경상남도 밀양시 산외면 남기리
함양울산선,밀양지사,산외3터널(함양),101,1767,2,1종,A,2020-12-28,경상남도 밀양시 산외면 다죽리
함양울산선,밀양지사,산외3터널(울산),101,1740,2,1종,A,2020-12-28,경상남도 밀양시 산외면 다죽리
함양울산선,밀양지사,단장1터널(울산),104,1222,2,1종,A,2020-12-28,경상남도 밀양시 단장면 단장리
함양울산선,밀양지사,단장1터널(함양),104,1200,2,1종,A,2020-12-28,경상남도 밀양시 단장면 단장리
함양울산선,밀양지사,단장2터널(울산),106,2460,2,1종,A,2020-12-28,경상남도 밀양시 단장면 단장리
함양울산선,밀양지사,단장2터널(함양),106,2457,2,1종,A,2020-12-28,경상남도 밀양시 단장면 단장리
함양울산선,밀양지사,단장3터널(울산),109,242,2,2종,A,2020-12-28,경상남도 밀양시 단장면 단장리
함양울산선,밀양지사,단장3터널(함양),109,200,2,2종,A,2020-12-28,경상남도 밀양시 단장면 단장리
함양울산선,밀양지사,단장4터널(울산),109,2590,2,1종,B,2020-12-28,경상남도 밀양군 단장면 무릉리
함양울산선,밀양지사,단장4터널(함양),109,2592,2,1종,B,2020-12-28,경상남도 밀양시 단장면 무릉리
함양울산선,밀양지사,재약산터널(울산),113,7912,2,1종,A,2020-12-28,경상남도 밀양시 단장면 고례리
함양울산선,밀양지사,재약산터널(함양),113,7982,2,1종,A,2020-12-28,경상남도 밀양시 단장면 고례리
함양울산선,밀양지사,배내골나들목터널,121,250,1,2종,A,2020-12-28,경상남도 양산시 원동면 선리
함양울산선,밀양지사,신불산터널(울산),121,6455,2,1종,A,2020-12-28,경상남도 양산시 원동면 선리
함양울산선,밀양지사,신불산터널(함양),121,6464,2,1종,B,2020-12-28,경상남도 양산시 원동면 선리
함양울산선,밀양지사,삼동1터널(울산),134,807,2,2종,B,2020-12-28,울산광역시 울주군 삼동면 금곡리
함양울산선,밀양지사,삼동1터널(함양),134,864,2,2종,B,2020-12-28,울산광역시 울주군 삼동면 금곡리
함양울산선,밀양지사,삼동2터널(함양),137,287,2,2종,A,2020-12-28,울산광역시 울주군 삼동면 출강리
함양울산선,밀양지사,삼동2터널(울산),137,245,2,2종,A,2020-12-28,울산광역시 울주군 삼동면 출강리
함양울산선,밀양지사,삼동3터널(함양),137,238,2,2종,A,2020-12-28,울산광역시 울주군 삼동면 출강리
함양울산선,밀양지사,삼동3터널(울산),137,100,2,2종,A,2020-12-28,울산광역시 울주군 삼동면 출강리
함양울산선,밀양지사,삼동4터널(울산),138,129,2,2종,A,2020-12-28,울산광역시 울주군 삼동면 작동리
