노선,지사,터널명,이정,연장,차로수,종별,상태등급,준공일자,행정구역
함양울산선,밀양지사,삼동4터널(함양),138,108,2,2종,A,2020-12-28,울산광역시 울주군 삼동면 작동리
함양울산선,밀양지사,웅촌1터널(함양),139,671,2,2종,B,2020-12-28,울산광역시 울주군 웅촌면 대복리
함양울산선,밀양지사,웅촌1터널(울산),139,600,2,2종,B,2020-12-28,울산광역시 울주군 웅촌면 대복리
함양울산선,밀양지사,웅촌2터널(울산),140,312,2,2종,A,2020-12-28,울산광역시 울주군 웅촌면 대복리
함양울산선,밀양지사,웅촌2터널(함양),140,308,2,2종,B,2020-12-28,울산광역시 울주군 웅촌면 대복리
함양울산선,밀양지사,웅촌3터널(울산),141,593,2,2종,A,2020-12-28,울산광역시 울주군 웅촌면 대복리
함양울산선,밀양지사,웅촌3터널(함양),141,585,2,2종,A,2020-12-28,울산광역시 울주군 웅촌면 대복리
함양울산선,밀양지사,청량터널(함양),143,489,2,2종,A,2020-12-28,울산광역시 울주군 청량읍 삼정리
함양울산선,밀양지사,청량터널(울산),143,484,2,2종,A,2020-12-28,울산광역시 울주군 청량읍 삼정리
중부내륙선,충주지사,연풍터널(창원),196,1240,2,1종,B,2004-12-06,충청북도 괴산군 연풍면 행촌리
중부내륙선,충주지사,연풍터널(양평),196,1224,2,1종,B,2004-12-06,충청북도 괴산군 연풍면 행촌리
중부내륙선,충주지사,장연터널(창원),199,3055,2,1종,B,2004-12-06,충청북도 괴산군 연풍면 유상리
중부내륙선,충주지사,장연터널(양평),199,3100,2,1종,B,2004-12-06,충청북도 괴산군 연풍면 유상리
중부내륙선,충주지사,추점터널(양평),206,547,2,2종,A,2004-12-06,충청북도 괴산군 장연면 추점리
중부내륙선,충주지사,추점터널(창원),206,536,2,2종,A,2004-12-06,충청북도 괴산군 장연면 추점리
중부내륙선,충주지사,조곡터널(양평),212,859,2,2종,A,2004-12-06,충청북도 괴산군 장연면 조곡리
중부내륙선,충주지사,조곡터널(창원),212,870,2,2종,A,2004-12-06,충청북도 괴산군 장연면 조곡리
중부내륙선,충주지사,매현2터널(양평),216,970,2,2종,A,2004-11-11,충청북도 충주시 대소원면 문주리
중부내륙선,충주지사,매현2터널(창원),216,970,2,2종,A,2004-11-11,충청북도 충주시 대소원면 문주리
중부내륙선,충주지사,매현1터널(창원),217,328,2,2종,A,2004-11-11,충청북도 충주시 대소원면 매현리
중부내륙선,충주지사,매현1터널(양평),218,328,2,2종,A,2004-11-11,충청북도 충주시 대소원면 매현리
중부내륙선,충주지사,탄용터널(창원),218,380,2,2종,A,2004-11-11,충청북도 충주시 대소원면 매현리
중부내륙선,충주지사,탄용터널(양평),218,380,2,2종,A,2004-11-11,충청북도 충주시 대소원면 매현리
중부내륙선,충주지사,두정터널(창원),219,640,2,2종,B,2004-11-11,충청북도 충주시 대소원면 탄용리
중부내륙선,충주지사,두정터널(양평),219,615,2,2종,A,2004-11-11,충청북도 충주시 대소원면 탄용리
중부내륙선,충주지사,장고개터널(창원),221,475,2,2종,B,2004-11-11,충청북도 충주시 대소원면 두정리
중부내륙선,충주지사,장고개터널(양평),221,470,2,2종,B,2004-11-11,충청북도 충주시 대소원면 두정리
중부내륙선,충주지사,만정터널(양평),221,440,2,2종,B,2004-11-11,충청북도 충주시 대소원면 만정리
중부내륙선,충주지사,만정터널(창원),221,445,2,2종,B,2004-11-11,충청북도 충주시 대소원면 만정리
중부내륙선,충주지사,용전터널(양평),227,845,2,2종,B,2002-12-20,충청북도 충주시 대소원면 완오리
중부내륙선,충주지사,용전터널(창원),227,835,2,2종,B,2002-12-20,충청북도 충주시 대소원면 완오리
중부내륙선,충주지사,중원터널(양평),243,988,3,1종,B,2002-12-20,충청북도 충주시 노은면 가신리
중부내륙선,충주지사,중원터널(창원),243,988,3,1종,B,2002-12-20,충청북도 충주시 노은면 가신리
통영대전선/중부선,진천지사,진천터널(하남),273,475,2,2종,A,1987-12-17,충청북도 진천군 초평면 연담리
통영대전선/중부선,진천지사,진천터널(남이),273,475,2,2종,A,1987-12-17,충청북도 진천군 초평면 연담리
중부내륙선,상주지사,상주터널(창원),133,1612,2,1종,B,2001-11-30,경상북도 상주시 낙동면 신오리
중부내륙선,상주지사,상주터널(양평),133,1685,2,1종,B,2001-11-30,경상북도 상주시 낙동면 신오리
중부내륙선,상주지사,낙동터널(양평),142,370,2,2종,B,2001-11-30,경상북도 상주시 낙동면 신상리
중부내륙선,상주지사,낙동터널(창원),142,400,2,2종,B,2001-11-30,경상북도 상주시 낙동면 신상리
중부내륙선,상주지사,공검터널(양평),157,406,2,2종,B,2003-12-31,경상북도 상주시 공검면 화동리
중부내륙선,상주지사,공검터널(창원),157,406,2,2종,B,2003-12-31,경상북도 상주시 공검면 화동리
중부내륙선,상주지사,불정터널(양평),174,194,2,2종,B,2004-12-06,경상북도 문경시 불정동 
중부내륙선,상주지사,불정터널(창원),174,194,2,2종,B,2004-12-06,경상북도 문경시 불정동 
중부내륙선,상주지사,진남터널(양평),177,968,2,2종,B,2004-12-06,경상북도 문경시 마성면 신현리
중부내륙선,상주지사,진남터널(창원),177,992,2,2종,B,2004-12-06,경상북도 문경시 마성면 신현리
중부내륙선,상주지사,문경2터널(양평),186,1187,2,1종,B,2004-12-06,경상북도 문경시 문경읍 진안리
중부내륙선,상주지사,문경2터널(창원),186,1205,2,1종,B,2004-12-06,경상북도 문경시 문경읍 진안리
중부내륙선,상주지사,문경1터널(양평),186,115,2,2종,B,2004-12-06,경상북도 문경시 문경읍 진안리
중부내륙선,상주지사,문경1터널(창원),186,180,2,2종,B,2004-12-06,경상북도 문경시 문경읍 진안리
중부내륙선,상주지사,문경새재터널(창원),192,2645,2,1종,B,2004-12-06,충청북도 괴산군 연풍면 주진리
중부내륙선,상주지사,문경새재터널(양평),192,2635,2,1종,B,2004-12-06,충청북도 괴산군 연풍면 주진리
서산영덕선(청주상주선),보은지사,문의1터널(영덕),12,536,2,2종,B,2007-12-14,충청북도 청원군 문의면 노현리
서산영덕선(청주상주선),보은지사,문의1터널(청주),13,451,2,2종,B,2007-12-14,충청북도 청원군 문의면 마구리
서산영덕선(청주상주선),보은지사,문의2터널(청주),13,120,2,2종,B,2007-12-14,충청북도 청원군 문의면 마구리
서산영덕선(청주상주선),보은지사,문의2터널(영덕),13,219,2,2종,B,2007-12-14,충청북도 청원군 문의면 마구리
서산영덕선(청주상주선),보은지사,피반령터널(청주),14,2014,2,1종,B,2007-12-14,충청북도 청원군 문의면 마구리
서산영덕선(청주상주선),보은지사,피반령터널(영덕),14,1951,2,1종,B,2007-12-14,충청북도 청원군 문의면 마구리
서산영덕선(청주상주선),보은지사,회인터널(청주),21,215,2,2종,B,2007-12-14,충청북도 보은군 회북면 건천리
서산영덕선(청주상주선),보은지사,회인터널(영덕),21,228,2,2종,B,2007-12-14,충청북도 보은군 회북면 건천리
서산영덕선(청주상주선),보은지사,수리티터널(영덕),22,903,2,2종,B,2007-12-14,충청북도 보은군 회북면 건천리
서산영덕선(청주상주선),보은지사,수리티터널(청주),22,825,2,2종,B,2007-12-14,충청북도 보은군 회북면 건천리
서산영덕선(청주상주선),보은지사,수한터널(영덕),26,214,2,2종,B,2007-12-14,충청북도 보은군 수한면 교암리
서산영덕선(청주상주선),보은지사,수한터널(청주),26,214,2,2종,B,2007-12-14,충청북도 보은군 수한면 교암리
서산영덕선(청주상주선),보은지사,탄부터널(청주),32,220,2,2종,B,2007-12-14,충청북도 보은군 탄부면 고승리
서산영덕선(청주상주선),보은지사,탄부터널(영덕),32,220,2,2종,B,2007-12-14,충청북도 보은군 탄부면 고승리
서산영덕선(청주상주선),보은지사,화서1터널(영덕),53,225,2,2종,B,2007-12-14,경상북도 상주시 화서면 신봉리
서산영덕선(청주상주선),보은지사,화서1터널(청주),53,225,3,1종,B,2007-12-14,경상북도 상주시 화서면 신봉리
서산영덕선(청주상주선),보은지사,화서2터널(영덕),54,128,2,2종,B,2007-12-14,경상북도 상주시 화서면 상곡리
서산영덕선(청주상주선),보은지사,화서2터널(청주),54,128,2,2종,B,2007-12-14,경상북도 상주시 화서면 상곡리
서산영덕선(청주상주선),보은지사,내서1터널(영덕),59,132,2,2종,B,2007-12-14,경상북도 상주시 내서면 고곡리
서산영덕선(청주상주선),보은지사,내서1터널(청주),59,132,3,1종,B,2007-12-14,경상북도 상주시 내서면 고곡리
서산영덕선(청주상주선),보은지사,내서2터널(청주),61,418,2,2종,B,2007-12-14,경상북도 상주시 내서면 고곡리
서산영덕선(청주상주선),보은지사,내서2터널(영덕),61,470,2,2종,B,2007-12-14,경상북도 상주시 내서면 고곡리
서산영덕선(청주상주선),보은지사,내서3터널(청주),65,520,2,2종,B,2007-12-14,경상북도 상주시 내서면 능암리
서산영덕선(청주상주선),보은지사,내서3터널(영덕),65,500,2,2종,B,2007-12-14,경상북도 상주시 내서면 능암리
서산영덕선(청주상주선),보은지사,내서4터널(청주),66,1370,2,1종,A,2007-12-14,경상북도 상주시 내서면 능암리
서산영덕선(청주상주선),보은지사,내서4터널(영덕),66,1335,2,1종,A,2007-12-14,경상북도 상주시 내서면 능암리
평택제천선,엄정지사,금광1터널(제천),41,806,2,2종,B,2008-12-15,경기도 안성시 금광면 개산리
평택제천선,엄정지사,금광1터널(평택),41,802,2,2종,B,2008-12-15,경기도 안성시 금광면 개산리
평택제천선,엄정지사,금광2터널(제천),43,369,2,2종,B,2008-12-15,경기도 안성시 금광면 오산리
평택제천선,엄정지사,금광2터널(평택),43,380,2,2종,A,2008-12-15,경기도 안성시 금광면 오산리
평택제천선,엄정지사,금광3터널(평택),44,498,2,2종,B,2008-12-15,경기도 안성시 금광면 옥정리
평택제천선,엄정지사,금광3터널(제천),44,457,2,2종,A,2008-12-15,경기도 안성시 금광면 한운리
평택제천선,엄정지사,안진터널(평택),49,2355,2,1종,B,2008-12-15,경기도 안성시 금광면 옥정리
평택제천선,엄정지사,안진터널(제천),49,2300,2,1종,B,2008-12-15,경기도 안성시 금광면 옥정리
평택제천선,엄정지사,수리산터널(제천),77,212,2,2종,B,2013-12-20,충청북도 음성군 생극면 오생리
평택제천선,엄정지사,수리산터널(평택),77,212,2,2종,B,2013-12-20,충청북도 음성군 생극면 오생리
평택제천선,엄정지사,신니터널(제천),80,309,2,2종,B,2013-12-20,충청북도 충주시 신니면 문락리
평택제천선,엄정지사,신니터널(평택),80,309,2,2종,B,2013-12-20,충청북도 충주시 신니면 문락리
평택제천선,엄정지사,노은1터널(제천),87,979,2,2종,A,2014-12-09,충청북도 충주시 노은면 문성리
평택제천선,엄정지사,노은1터널(평택),87,968,2,2종,A,2014-12-09,충청북도 충주시 노은면 문성리
평택제천선,엄정지사,노은2터널(제천),88,206,2,2종,A,2014-12-09,충청북도 충주시 노은면 신효리
평택제천선,엄정지사,노은2터널(평택),88,210,2,2종,A,2014-12-09,충청북도 충주시 노은면 신효리
평택제천선,엄정지사,노은3터널(제천),89,368,2,2종,A,2014-12-09,충청북도 충주시 노은면 신효리
평택제천선,엄정지사,노은3터널(평택),89,356,2,2종,A,2014-12-09,충청북도 충주시 노은면 신효리
평택제천선,엄정지사,노은4터널(제천),89,535,2,2종,A,2014-12-09,충청북도 충주시 노은면 신효리
평택제천선,엄정지사,노은4터널(평택),89,450,2,2종,A,2014-12-09,충청북도 충주시 노은면 신효리
평택제천선,엄정지사,중앙탑터널(제천),95,679,2,2종,A,2014-12-09,충청북도 충주시 가금면 가흥리
평택제천선,엄정지사,중앙탑터널(평택),95,679,2,2종,A,2014-12-09,충청북도 충주시 가금면 가흥리
평택제천선,엄정지사,산척1터널(제천),106,1062,2,1종,A,2015-07-20,충청북도 충주시 엄정면 율능리
평택제천선,엄정지사,산척1터널(평택),106,1079,2,1종,A,2015-07-20,충청북도 충주시 엄정면 율능리
평택제천선,엄정지사,산척2터널(제천),107,274,2,2종,A,2015-07-20,충청북도 충주시 산척면 영덕리
평택제천선,엄정지사,산척2터널(평택),108,218,2,2종,A,2015-07-20,충청북도 충주시 산척면 영덕리
평택제천선,엄정지사,천등산1터널(제천),111,399,2,2종,A,2015-07-20,충청북도 충주시 산척면 영덕리
평택제천선,엄정지사,천등산1터널(평택),111,442,2,2종,A,2015-07-20,충청북도 충주시 산척면 영덕리
평택제천선,엄정지사,천등산2터널(제천),112,119,2,2종,A,2015-07-20,충청북도 충주시 산척면 영덕리
평택제천선,엄정지사,천등산3터널(제천),112,2645,2,1종,A,2015-07-20,충청북도 충주시 산척면 명서리
평택제천선,엄정지사,천등산3터널(평택),112,2619,2,1종,A,2015-07-20,충청북도 충주시 산척면 명서리
평택제천선,엄정지사,산척3터널(제천),116,1256,2,1종,A,2015-07-20,충청북도 충주시 산척면 명서리
평택제천선,엄정지사,산척3터널(평택),116,1274,2,1종,A,2015-07-20,충청북도 충주시 산척면 명서리
평택제천선,엄정지사,산척4터널(제천),118,1243,2,1종,A,2015-07-20,충청북도 충주시 산척면 명서리
평택제천선,엄정지사,산척4터널(평택),118,1191,2,1종,A,2015-07-20,충청북도 충주시 산척면 명서리
평택제천선,엄정지사,금성터널(제천),119,4427,2,1종,A,2015-07-20,충청북도 제천시 청풍면 장선리
평택제천선,엄정지사,금성터널(평택),119,4465,2,1종,A,2015-07-20,충청북도 제천시 청풍면 장선리
중앙선,제천지사,단양터널(부산),253,465,2,2종,B,2001-12-18,충청북도 단양군 적성면 현곡리
중앙선,제천지사,단양터널(춘천),253,500,2,2종,B,2001-12-18,충청북도 단양군 적성면 현곡리
중앙선,제천지사,현곡터널(춘천),255,220,2,2종,B,2001-12-18,충청북도 단양군 적성면 현곡리
중앙선,제천지사,현곡터널(부산),255,220,2,2종,B,2001-12-18,충청북도 단양군 적성면 현곡리
중앙선,제천지사,적성터널(부산),257,616,2,2종,A,2001-12-18,충청북도 단양군 적성면 상리
중앙선,제천지사,적성터널(춘천),257,560,3,1종,B,2001-12-18,충청북도 단양군 적성면 상리
중앙선,제천지사,제천터널(부산),268,1150,2,1종,B,2001-12-18,충청북도 단양군 적성면 상원곡리
중앙선,제천지사,제천터널(춘천),269,1190,2,1종,B,2001-12-18,충청북도 단양군 적성면 상원곡리
중앙선,제천지사,치악1터널(춘천),301,193,2,2종,B,1995-10-03,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,치악2터널(부산),301,298,2,2종,B,1998-12-16,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,치악2터널(춘천),302,179,2,2종,B,1995-10-03,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,치악3터널(춘천),302,298,2,2종,B,1995-10-03,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,치악3터널(부산),302,320,2,2종,B,1999-08-01,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,치악4터널(춘천),303,147,2,2종,B,1995-10-03,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,치악4터널(부산),303,151,2,2종,B,1999-11-06,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,금대1터널(춘천),304,324,2,2종,B,1995-10-03,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,금대1터널(부산),304,317,2,2종,B,1999-11-05,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,금대2터널(춘천),305,228,2,2종,B,1995-10-03,강원특별자치도 원주시 판부면 금대리
중앙선,제천지사,금대2터널(부산),305,213,2,2종,B,2000-10-05,강원특별자치도 원주시 판부면 금대리
수도권제1순환선,인천지사,소래터널(판교),93,421,4,1종,B,1999-12-14,경기도 시흥시 대야동 
수도권제1순환선,인천지사,소래터널(일산),93,446,4,1종,B,1999-12-14,경기도 시흥시 대야동 
수도권제1순환선,시흥지사,수암터널(판교),110,1254,4,1종,B,1999-11-30,경기도 안산시 상록구 수암동 
수도권제1순환선,시흥지사,수암터널(일산),110,1294,4,1종,B,1999-11-30,경기도 안양시 만안구 안양동 
수도권제1순환선,시흥지사,수리터널(판교),112,1865,4,1종,B,1999-12-20,경기도 안양시 만안구 안양동 
수도권제1순환선,시흥지사,수리터널(일산),112,1882,4,1종,B,1999-12-20,경기도 군포시 산본동 
수도권제1순환선,시흥지사,안양터널(일산),114,390,4,1종,B,1996-10-30,경기도 안양시 동안구 호계동 
수도권제1순환선,시흥지사,안양터널(판교),114,390,4,1종,B,1996-10-30,경기도 안양시 동안구 호계동 
제2경인선(인천안양),시흥지사,광명터널(성남),21,905,3,1종,B,1995-12-30,경기도 광명시 노온사동 
제2경인선(인천안양),시흥지사,광명터널(인천),21,929,3,1종,B,1995-12-30,경기도 광명시 소하동 
영동선,군포지사,반월터널(인천),19,760,3,1종,B,2001-05-10,경기도 군포시 둔대동 
영동선,군포지사,반월터널(강릉1),19,286,2,2종,B,1991-12-07,경기도 안산시 상록구 부곡동 
영동선,군포지사,반월터널(강릉0),20,358,2,2종,B,1991-12-08,경기도 안산시 상록구 부곡동 
영동선,군포지사,광교터널(강릉0),34,522,3,1종,B,2001-05-10,경기도 수원시 장안구 하광교동 
영동선,군포지사,광교터널(인천0),34,495,2,2종,B,1991-12-08,경기도 수원시 영통구 이의동 
영동선,군포지사,광교터널(인천1),34,502,2,2종,B,1991-12-08,경기도 수원시 영통구 이의동 
영동선,군포지사,광교터널(강릉1),35,499,2,2종,B,2013-12-23,경기도 수원시 장안구 하광교동 
영동선,군포지사,마성터널(강릉1),48,1565,3,1종,B,2012-05-31,경기도 용인시 기흥구 동백동 
영동선,군포지사,마성터널(강릉0),48,1460,2,1종,B,1994-12-13,경기도 용인시 기흥구 동백동 
영동선,군포지사,마성터널(인천1),48,1502,3,1종,B,2012-05-31,경기도 용인시 처인구 포곡읍 마성리
영동선,군포지사,마성터널(인천0),48,1460,2,1종,B,1994-12-13,경기도 용인시 처인구 포곡읍 마성리
서해안선,화성지사,용담터널(서울),319,766,3,1종,B,1996-12-17,경기도 안산시 상록구 건건동 
서해안선,화성지사,용담터널(목포),319,853,3,1종,B,1996-12-17,경기도 안산시 상록구 건건동 
서해안선,화성지사,팔곡터널(서울),322,351,3,1종,B,1996-12-17,경기도 안산시 상록구 팔곡일동 
서해안선,화성지사,팔곡터널(목포),322,336,3,1종,B,1996-12-17,경기도 안산시 상록구 팔곡일동 
서해안선,화성지사,순산터널(목포),323,627,3,1종,B,1996-12-17,경기도 군포시 둔대동 
서해안선,화성지사,순산터널(서울),324,684,3,1종,B,1996-12-17,경기도 군포시 둔대동 
평택제천선,화성지사,평택터널(제천),16,370,3,1종,B,2002-12-28,경기도 평택시 지제동 
평택제천선,화성지사,평택터널(평택),16,370,3,1종,B,2002-12-28,경기도 평택시 지제동 
평택제천선,화성지사,반제터널(평택),27,140,2,2종,B,2008-05-08,경기도 안성시 원곡면 반제리
평택제천선,화성지사,반제터널(제천),27,140,2,2종,B,2008-05-08,경기도 안성시 원곡면 반제리
세종포천선,파주지사,중랑IC1지하차도,1,140,1,2종,B,2017-06-29,서울특별시 중랑구 신내동 
세종포천선,파주지사,구리터널(포천),1,3605,3,1종,B,2017-06-29,경기도 구리시 토평동 
세종포천선,파주지사,구리터널(구리),5,3484,3,1종,B,2017-06-29,서울특별시 중랑구 망우동 
세종포천선,파주지사,갈매지하차도,6,100,8,2종,B,2017-06-29,경기도 구리시 갈매동 
세종포천선,파주지사,남양주터널(포천),16,1235,3,1종,B,2017-06-29,경기도 남양주시 별내면 광전리
세종포천선,파주지사,남양주터널(구리),16,1255,3,1종,B,2017-06-29,경기도 남양주시 별내면 청학리
세종포천선,파주지사,자금지하차도(포천),25,180,3,2종,B,2017-06-29,경기도 의정부시 자금동 
세종포천선,파주지사,자금지하차도(구리),25,180,3,2종,B,2017-06-29,경기도 의정부시 자금동 
세종포천선,파주지사,축석령터널(포천),25,495,3,1종,A,2017-06-29,경기도 의정부시 자금동 
세종포천선,파주지사,축석령터널(구리),26,495,3,1종,A,2017-06-29,경기도 의정부시 자금동 
세종포천선,파주지사,이가팔지하차도,32,360,4,2종,B,2017-06-29,경기도 포천군 소흘읍 이가팔리
수도권제2순환선,파주지사,석문령터널(양주),2,1658,2,1종,B,2017-06-29,경기도 포천군 소흘면 송우리
수도권제2순환선,파주지사,석문령터널(서울),3,1670,2,1종,B,2017-06-29,경기도 포천군 소흘면 송우리
수도권제2순환선,파주지사,은현3터널(파주방향),10,329,2,2종,,2024-12-20,경기도 양주군 은현면 용암리
수도권제2순환선,파주지사,은현3터널(양주방향),10,376,3,1종,,2024-12-20,경기도 양주군 은현면 용암리
수도권제2순환선,파주지사,은현2터널(파주),12,674,2,2종,,2024-12-20,경기도 양주시 은현면 도하리
수도권제2순환선,파주지사,은현2터널(양주),12,672,2,2종,,2024-12-20,경기도 양주시 은현면 도하리
수도권제2순환선,파주지사,은현1터널(양주),13,374,2,2종,,2024-12-20,경기도 양주시 은현면 도하리
수도권제2순환선,파주지사,은현1터널(파주),13,376,2,2종,,2024-12-20,경기도 양주시 은현면 도하리
수도권제2순환선,파주지사,광적2터널(양주),18,417,2,2종,,2024-12-20,경기도 양주시 광적면 덕도리
수도권제2순환선,파주지사,광적2터널(파주),18,433,2,2종,,2024-12-20,경기도 양주시 광적면 덕도리
수도권제2순환선,파주지사,광적1터널(파주),19,4591,2,1종,,2024-12-20,경기도 양주시 광적면 덕도리
수도권제2순환선,파주지사,광적1터널(양주),19,4560,2,1종,,2024-12-20,경기도 파주시 법원읍 삼방리
수도권제2순환선,파주지사,법원터널(양주),24,317,2,2종,,2024-12-20,경기도 파주시 법원읍 삼방리
수도권제2순환선,파주지사,법원터널(파주),24,318,2,2종,,2024-12-20,경기도 파주시 법원읍 삼방리
수도권제2순환선,파주지사,애룡터널(양주),27,552,2,2종,,2024-12-20,경기도 파주군 파주읍 연풍리
수도권제2순환선,파주지사,애룡터널(파주),28,522,2,2종,,2024-12-20,경기도 파주군 파주읍 연풍리
수도권제2순환선,파주지사,파주2터널(양주),29,388,2,2종,,2024-12-20,경기도 파주군 파주읍 연풍리
수도권제2순환선,파주지사,파주2터널(파주),29,390,2,2종,,2024-12-20,경기도 파주군 파주읍 연풍리
수도권제2순환선,파주지사,파주1터널(양주),29,432,2,2종,,2024-12-20,경기도 파주군 파주읍 부곡리
수도권제2순환선,파주지사,파주1터널(파주),30,452,2,2종,,2024-12-20,경기도 파주군 파주읍 부곡리
